Plant Type,Key,Botanical Name,Common Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,Tolerates,Maintenance,Native Habitats,Attracts,Soil Description,Distribution Zone,AGCP Regional Status,Link: Missouri Botanical Garden,Link: Wildflower.org,Link: Pleasantrunnursery.com,Link: Newmoonnursery.com,Link: Pinelandsnursery.com
"Herbaceous, Perennial",AT,Amsonia tabernaemontana,Eastern blue star,1 - 1.50,0.75 - 1,"Blue, Purple","Mar, Apr, May","Full Sun, Part Shade",Medium,"Deer, Drought, Clay Soil",Low,"Wet, sandy  sites, thin  woods, plains",,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=t930,https://www.wildflower.org/plants/result.php?id_plant=amta2,,,
"Herbaceous, Perennial",AC,Aquilegia canadensis,Red columbine,2 - 3,1 - 1.50,"Red, Pink, Yellow","Feb, Mar, Apr, May, Jun, Jul","Full Sun, Part Shade",Medium,"Rabbit, Deer, Drought, Dry Soil",Medium,"Partly  shaded, solution, shade",Hummingbirds,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b400,https://www.wildflower.org/plants/result.php?id_plant=aqca,,,
"Herbaceous, Perennial",AT1,Arisaema triphyllum,Jack-in-the-pulpit,1 - 2,1 - 1.50,"Green, Purple, Brown","Mar, Apr, May, Jun","Part Shade, Full Shade","Medium, Wet","Heavy Shade, Wet Soil, Black Walnut",Medium,"Forest, Woodland, Swamp, Marsh",,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276310,https://www.wildflower.org/plants/result.php?id_plant=artr,,,
"Herbaceous, Perennial",AI,Asclepias incarnata,Swamp Milkweed,3 - 4,2 - 3,"Pink, Purple","Jun, Jul, Aug, Sep, Oct",Full Sun,"Medium, Wet","Deer, Clay Soil, Wet Soil",Low,"Wet  Meadow, Prairie, Field, Riparian, Swamp, Marsh, the  margins, flooded  plains, lakes, ponds, waterways, marshes, swamps","Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 6,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g410,https://www.wildflower.org/plants/result.php?id_plant=asin,,,
"Herbaceous, Perennial",AS,Asclepias syriaca,Common Milkweed,2 - 3,0.75 - 1,"White, Purple","Jun, Jul, Aug",Full Sun,"Dry, Medium","Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil",Low,"Old  fields, roadsides, waste  places",Butterflies,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b480,https://www.wildflower.org/plants/result.php?id_plant=ASSY,,,
"Herbaceous, Perennial",AT2,Asclepias tuberosa,Butterfly Milkweed,1 - 2.50,1 - 1.50,"Orange, Yellow","May, Jun, Jul, Aug, Sep",Full Sun,"Dry, Medium","Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil",Low,"Grows, prairies, open  woods, canyons, the  state, common, Texas, uncommon, Plant, well, drained  sand, loam, clay, limestone",Butterflies,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b490,https://www.wildflower.org/plants/result.php?id_plant=astu,,,
"Herbaceous, Perennial",BA,Baptisia australis,Blue Wild Indigo,1.50 - 2,1.50 - 2,"Blue, Purple","Apr, May, Jun, Jul","Full Sun, Part Shade","Dry, Medium","Drought, Erosion, Clay Soil, Dry Soil, Shallow-Rocky Soil",Low,"Wood  edges, limestone  glades, prairies",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=y810,https://www.wildflower.org/plants/result.php?id_plant=BAAU,,,
"Herbaceous, Perennial",CP,Caltha palustris,Marsh Marigold,1 - 1.50,1 - 1.50,Yellow,"Apr, May","Full Sun, Part Shade",Wet,"Deer, Wet Soil",Low,"Wet  woods, marshy  hollows, stream  edges",,USDA Hardiness Zone 3 to 7,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a635,https://www.wildflower.org/plants/result.php?id_plant=capa5,,,
"Herbaceous, Perennial",CG,Chelone glabra,Turtlehead,2 - 3,1.50 - 2.50,"White, Pink","Jul, Aug, Sep",Part Shade,"Medium, Wet","Erosion, Wet Soil",Low,"Brushy  marshes, stream  banks, Wet  ditches, low  meadows, woodlands",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j780,https://www.wildflower.org/plants/result.php?id_plant=chgl2,,,
"Herbaceous, Perennial",CL,Coreopsis lanceolata,Lanceleaf tickseed,1 - 2,1 - 1.50,Yellow,"Apr, May, Jun",Full Sun,"Dry, Medium","Deer, Drought, Dry Soil, Shallow-Rocky Soil",Medium,"Open  woodlands, Prairie, Plains, Meadows, Pastures, Savannas",Butterflies,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j880,https://www.wildflower.org/plants/result.php?id_plant=cola5,,,
"Herbaceous, Perennial",EP,Echinacea purpurea,Purple Coneflower,2 - 5,1.50 - 2,"Pink, Purple","Apr, May, Jun, Jul, Aug, Sep","Full Sun, Part Shade","Dry, Medium","Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil",Low,"Well, drained  limestone, sand, clay, loam, Rocky, open  woods, thickets, prairies","Birds, Butterflies",USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c580,https://www.wildflower.org/plants/result.php?id_plant=ecpu,,,
"Herbaceous, Perennial",EC,Eupatorium coelestinum,Blue mistflower,1.50 - 3,1.50 - 3,"Blue, Purple","Jul, Aug, Sep, Oct, Nov","Full Sun, Part Shade",Medium,,Medium,"Wood  margins, stream  banks, low  woods, Wet  meadows, ditches",Butterflies,USDA Hardiness Zone 5 to 10,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j870,https://www.wildflower.org/plants/result.php?id_plant=coco13,,,
"Herbaceous, Perennial",ED,Eupatorium dubium,Little Joe Pye weed,3 - 4,1 - 3,"White, Pink, Purple","Jul, Aug, Sep, Oct","Full Sun, Part Shade","Medium, Wet","Deer, Clay Soil, Wet Soil",Low,"moist, swamps, bogs, marshes, swales",Butterflies,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b781,https://www.wildflower.org/plants/result.php?id_plant=EUDU6,,,
"Herbaceous, Perennial",EM,Eupatorium maculatum,Spotted Joe Pye weed,4 - 5,1.50 - 2,"Pink, Purple","Jul, Aug, Sep",Full Sun,"Medium, Wet","Deer, Clay Soil, Wet Soil",Low,"Moist  prairies, wood  edges, wooded  slopes",Butterflies,USDA Hardiness Zone 4 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=302488,https://www.wildflower.org/plants/result.php?id_plant=eupu21,,,
"Herbaceous, Perennial",EP1,Eupatorium perfoliatum,Common boneset,4 - 6,3 - 4,White,"Jun, Jul, Aug, Sep, Oct","Full Sun, Part Shade","Medium, Wet","Deer, Clay Soil, Wet Soil",Low,"Damp  prairies, alluvial  woods, bogs",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=277187,https://www.wildflower.org/plants/result.php?id_plant=eupe3,,,
"Herbaceous, Perennial",EP2,Eupatorium purpureum,Joe Pye Weed,5 - 7,2 - 4,"Pink, Purple","Jul, Aug, Sep","Full Sun, Part Shade",Medium,"Deer, Clay Soil, Wet Soil",Low,"Moist  prairies, wood  edges, wooded  slopes",Butterflies,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c740,https://www.wildflower.org/plants/result.php?id_plant=eupu21,,,
"Herbaceous, Perennial",ED1,Eurybia divaricata,White wood aster,1 - 2.50,1.50 - 2.50,"White, Green, Brown","Aug, Sep, Oct, Nov","Part Shade, Full Shade","Dry, Medium","Drought, Heavy Shade, Dry Soil, Shallow-Rocky Soil",Low,Woodland,Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=h170,https://www.wildflower.org/plants/result.php?id_plant=EUDI16,,,
"Herbaceous, Perennial",HA,Helenium autumnale,Common Sneezeweed,3 - 5,2 - 3,Yellow,"Jul, Aug, Sep, Oct",Full Sun,"Medium, Wet","Deer, Clay Soil, Wet Soil",Medium,"Moist, ponds, Wet  meadows",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/plantfinder/plantfinderdetails.aspx?kempercode=c930,https://www.wildflower.org/plants/result.php?id_plant=heau,,,
"Herbaceous, Perennial",HH,Heliopsis helianthoides,Smooth oxeye,3 - 6,2 - 4,Yellow,"Jun, Jul, Aug, Sep",Full Sun,"Dry, Medium","Drought, Erosion, Clay Soil, Dry Soil, Shallow-Rocky Soil",Low,"Moist, Dry, open  woodlands, prairies, fields","Birds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g520,https://www.wildflower.org/plants/result.php?id_plant=HEHE5,,,
"Herbaceous, Perennial",HM,Hibiscus moscheutos,Swamp rosemallow,3 - 7,2 - 4,"White, Pink","Jul, Aug, Sep",Full Sun,"Medium, Wet",Wet Soil,Low,"Swampy  forests, Wet  meadows, marshes",Butterflies,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/plantfinder/PlantFinderDetails.aspx?taxonid=282590,https://www.wildflower.org/plants/result.php?id_plant=HIMO,,,
"Herbaceous, Perennial",IV,Iris versicolor,"Blue flag, Blue water iris",2 - 2.50,2 - 2.50,"Blue, Purple","May, Jun, Jul, Aug","Full Sun, Part Shade","Medium, Wet","Deer, Wet Soil",Low,"Meadows, stream  banks, marshes, swamps",,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=281141,https://www.wildflower.org/plants/result.php?id_plant=irve2,,,
"Herbaceous, Perennial",LS,Liatris spicata,Dense blazing star,1.50 - 2.50,0.50 - 1,Purple,"Jul, Aug, Sep",Full Sun,Medium,"Drought, Clay Soil",Low,"Moist, wood  openings, mesic  prairies, marsh  edges","Birds, Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d790,https://www.wildflower.org/plants/result.php?id_plant=lisp,,,
"Herbaceous, Perennial",LS1,Lilium superbum,Turk's Cap Lily,4 - 7,0.50 - 0.75,"Red, Orange, Yellow","Jul, Aug, Sep","Full Sun, Part Shade","Medium, Wet",Wet Soil,Medium,"Wet  meadows, swamps, woods",Hummingbirds,USDA Hardiness Zone 5 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d880,https://www.wildflower.org/plants/result.php?id_plant=lisu,,,
"Herbaceous, Perennial",LC,Lobelia cardinalis,Cardinal flower,2 - 4,1 - 2,Red,"May, Jun, Jul, Aug, Sep, Oct","Full Sun, Part Shade","Medium, Wet","Rabbit, Deer, Wet Soil",Low,"Ditches, Ravines, Depressions, Woodlands'  edge, Opening, Stream  banks, Roadsides, Prairie, Plains, Meadows, Pastures, Savannas, Near  lakes, ponds, Swamps","Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d940,https://www.wildflower.org/plants/result.php?id_plant=loca2,,,
"Herbaceous, Perennial",LS2,Lobelia siphilitica,Blue Lobelia,2 - 3,1.50 - 2,Blue,"Jul, Aug, Sep, Oct","Full Sun, Part Shade","Medium, Wet","Deer, Wet Soil",Low,"Open, Wet  woods, stream  banks, marshes, meadows",,USDA Hardiness Zone 5 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=292902,https://www.wildflower.org/plants/result.php?id_plant=losi,,,
"Herbaceous, Perennial",MR,Mimulus ringens,Monkey Flower,1 - 3,0.75 - 1,"Red, Pink, Blue, Purple","Jun, Jul, Aug, Sep","Full Sun, Part Shade","Medium, Wet","Deer, Wet Soil",Low,"Wet  meadows, streambanks",,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=z410,https://www.wildflower.org/plants/result.php?id_plant=MIRI,,,
"Herbaceous, Perennial",MD,Monarda didyma,Bee-balm,2 - 3,1 - 2,Red,"May, Jun, Jul, Aug, Sep, Oct","Full Sun, Part Shade","Medium, Wet","Deer, Wet Soil",Medium,"Moist, open  woods, meadows, stream  banks, mountains, 6500  feet",Hummingbirds,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=q250,https://www.wildflower.org/plants/result.php?id_plant=MODI,,,
"Herbaceous, Perennial",MF,Monarda fistulosa,Wild Bergamot ,3 - 4,2 - 3,"White, Pink, Purple","May, Jun, Jul, Aug, Sep","Full Sun, Part Shade",Medium,"Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil, Black Walnut",Low,"Grows, fields, Wet  meadows, ditches, the  edges, woods, marshes, Texas, Well, loam, clay, acidic, calcareous  soils, Zones  4, 8","Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g560,https://www.wildflower.org/plants/result.php?id_plant=mofi,,,
"Herbaceous, Perennial",PD,Penstemon digitalis,Foxglove Beardtongue,3 - 5,1.50 - 2,White,"May, Jun, Jul",Full Sun,"Dry, Medium","Deer, Drought, Clay Soil, Dry Soil",Medium,"Low, moist  areas, prairies, open  woodlands","Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g590,https://www.wildflower.org/plants/result.php?id_plant=pedi,,,
"Herbaceous, Perennial",PD1,Phlox divaricta,Woodland Phlox,0.75 - 1,0.75 - 1,"White, Red, Pink, Purple","Mar, Apr, May","Part Shade, Full Shade",Medium,"Deer, Drought, Clay Soil, Dry Soil",Medium,"Moist, rich","Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=e580,https://www.wildflower.org/plants/result.php?id_plant=PHDI5,,,
"Herbaceous, Perennial",PP,Phlox paniculata,Garden Phlox,2 - 4,1.50 - 3,"Pink, Purple","Jun, Jul, Aug","Full Sun, Part Shade",Medium,"Deer, Clay Soil, Black Walnut",Medium,"Rich, open  woods, thickets, meadows, moist  roadsides","Hummingbirds, Butterflies",USDA Hardiness Zone 4 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f222,https://www.wildflower.org/plants/result.php?id_plant=phpa9,,,
"Herbaceous, Perennial",PS,Phlox stolonifera,Creeping Phlox,0.50 - 1,0.75 - 1.50,"White, Blue, Purple","Apr, May","Full Sun, Part Shade",Medium,"Rabbit, Deer, Drought, Air Pollution",Low,Woods,,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=285438,https://www.wildflower.org/plants/result.php?id_plant=PHST3,,,
"Herbaceous, Perennial",PV,Physostegia virginiana,False Dragonhead,3 - 4,2 - 3,"White, Pink, Purple","Aug, Sep, Oct, Nov",Full Sun,Medium,"Deer, Clay Soil",Medium,"River  banks, Wet  thickets, prairies, swamps, low  grounds, East, Sand, clay, limestone",Hummingbirds,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g620,https://www.wildflower.org/plants/result.php?id_plant=phvi8,,,
"Herbaceous, Perennial",PV1,Pycnanthemum virginianum,Virginia Mountain-mint,2 - 3,1 - 1.50,"White, Purple","Jun, Jul",Full Sun,Medium,,Low,"Thickets, pastures",,USDA Hardiness Zone 3 to 7,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=l880,https://www.wildflower.org/plants/result.php?id_plant=PYIN,,,
"Herbaceous, Perennial",RF,Rudbeckia fulgida,Orange coneflower,2 - 3,2 - 2.50,"Orange, Yellow","Jul, Aug, Sep, Oct",Full Sun,"Dry, Medium","Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil, Air Pollution",Low,"Open  woods, meadows, pastures","Birds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g630,https://www.wildflower.org/plants/result.php?id_plant=rufu2,,,
"Herbaceous, Perennial",RH,Rudbeckia hirta,Black-Eyed Susan,1 - 1.50,1 - 1.50,Yellow,"Jun, Jul, Aug, Sep, Oct",Full Sun,Medium,"Deer, Drought, Clay Soil",Low,"Prairie, Plains, Meadows, Pastures, Savannas, Woodlands'  edge, Opening",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=298813,https://www.wildflower.org/plants/result.php?id_plant=ruhi2,,,
"Herbaceous, Perennial",RL,Rudbeckia laciniata,Cutleaf Coneflower,2 - 9,1.50 - 3,Yellow,"Jul, Aug, Sep, Oct","Full Sun, Part Shade",Medium,Deer,Medium,"Low, rich  woods, Wet  fields, alluvial  thickets",Butterflies,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=m200,https://www.wildflower.org/plants/result.php?id_plant=rula3,,,
"Herbaceous, Perennial",SP,Siphium perfoliatum,Cup-Plant,4 - 8,1 - 3,Yellow,"Jul, Aug, Sep",Full Sun,"Medium, Wet","Clay Soil, Wet Soil",Low,"Moist  woods, prairies, low  ground","Birds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g650,https://www.wildflower.org/plants/result.php?id_plant=SIPE2,,,
"Herbaceous, Perennial",SR,Smilacina raceoscum,False Solomon’s Sea,2 - 3,1.50 - 2,White,"April, May","Part Shade, Full Shade",Medium,,Medium,,,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=m390,https://www.wildflower.org/plants/result.php?id_plant=MARA7,,,
"Herbaceous, Perennial",SN,Solidago nemoralis,Gray Goldenrod,0.50 - 2,0.50 - 2,Yellow,"Aug, Sep, Oct",Full Sun,"Dry, Medium","Deer, Drought, Dry Soil, Shallow-Rocky Soil",Low,,Butterflies,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=277240,https://www.wildflower.org/plants/result.php?id_plant=sogi,,,
"Herbaceous, Perennial",SS,Solidago sempervirens,Goldenrod,2 - 3,2 - 3,Yellow,"Aug, Sep, Oct",Full Sun,"Dry, Medium","Deer, Drought, Clay Soil",Medium,,Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g690,https://www.wildflower.org/plants/result.php?id_plant=sose,,,
"Herbaceous, Perennial",SL,Stokesia laevis,Stokes’ Aster,1 - 2,1 - 1.50,"White, Blue, Purple","May, Jun, Jul, Aug, Sep",Full Sun,Medium,"Rabbit, Drought",Low,"Coastal  plains, bogs, pine  savanna, open  woodlands",,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=i900,https://www.wildflower.org/plants/result.php?id_plant=stla6,,,
"Herbaceous, Perennial",SL1,Symphyotrichum laeve,Smooth Aster,2 - 4,1 - 2,"Blue, Purple","Aug, Sep, Oct",Full Sun,"Dry, Medium","Drought, Erosion, Dry Soil, Shallow-Rocky Soil",Low,"Open  woods, Dry, mesic  prairies",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g420,https://www.wildflower.org/plants/result.php?id_plant=sylal3,,,
"Herbaceous, Perennial",SN1,Symphyotrichum novae,New England Aster,3 - 6,2 - 3,"Pink, Purple","Aug, Sep, Oct",Full Sun,Medium,Clay Soil,Medium,"Moist, open, wooded  areas, meadows, mesic  prairies, disturbed  sites, stream  banks",Butterflies,USDA Hardiness Zone 4 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b540,https://www.wildflower.org/plants/result.php?id_plant=syno2,,,
"Herbaceous, Perennial",SN2,Symphyotrichum novi,New York Aster,3 - 4,2 - 3,"White, Pink, Purple","Aug, Sep",Full Sun,"Medium, Wet","Clay Soil, Wet Soil",Low,,Butterflies,USDA Hardiness Zone 4 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=371788,https://www.wildflower.org/plants/result.php?id_plant=SYNOV,,,
"Herbaceous, Perennial",TC,Tiarella cordifolia,Foam Flower,0.75 - 1,1 - 2,White,"Apr, May, Jun, Jul","Part Shade, Full Shade",Medium,"Rabbit, Deer",Low,"Cool, moist",,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f990,https://www.wildflower.org/plants/result.php?id_plant=TICO,,,
"Herbaceous, Perennial",VH,Verbena hastata,Blue Vervain,2 - 6,1 - 2.50,"Blue, Purple","Jun, Jul, Aug, Sep",Full Sun,"Medium, Wet",Wet Soil,Low,"Moist  prairies, damp  thickets","Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=z370,https://www.wildflower.org/plants/result.php?id_plant=veha2,,,
"Herbaceous, Perennial",VN,Vernonia noveboracensis,New York Ironweed,4 - 6,3 - 4,"Pink, Purple","Jun, Jul, Aug, Sep, Oct",Full Sun,"Medium, Wet","Deer, Clay Soil, Wet Soil",Low,"Wet  Meadow, Prairie, Field, Riparian, Swamp, Marsh, the  margins, flooded  plains, lakes, ponds, waterways, marshes, swamps",,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g160,https://www.wildflower.org/plants/result.php?id_plant=asin,,,
"Herbaceous, Perennial",VV,Veronicastrum virginicum,Culver’s Root,4 - 7,2 - 4,"White, Pink, Blue","Jul, Aug, Sep",Full Sun,"Medium, Wet",Wet Soil,Low,"Moist  prairies, woods, stream  banks",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g180,https://www.wildflower.org/plants/result.php?id_plant=vevi4,,,
Ferns,AF,Athyrium filix,Lady Fern,1 - 3,1 - 2.50,Not  Applicable,Non-flowering,"Part Shade, Full Shade",Medium,"Rabbit, Heavy Shade",Low,"Forest, Woodland, Wet  Meadow, Prairie, Field, Swamp, Marsh, Lakeshores",,USDA Hardiness Zone 4 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b630,https://www.wildflower.org/plants/result.php?id_plant=ATFI,,,
Ferns,DM,Dryopteris marginalis,Marginal Woodland Fern,1.50 - 2,1.50 - 2,Not  Applicable,"May, Jun","Part Shade, Full Shade",Medium,"Rabbit, Heavy Shade",Low,"Boggy  areas, shaded  ledges, bluffs",,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=k170,https://www.wildflower.org/plants/result.php?id_plant=OSCI,,,
Ferns,MS,Matteuccia struthiopteris,Ostrich Fern,3 - 6,3 - 5,Not  Applicable,Non-flowering,"Part Shade, Full Shade","Medium, Wet","Rabbit, Heavy Shade, Erosion, Clay Soil, Wet Soil",Medium,"Swamps, bottomland  woods, thickets",,USDA Hardiness Zone 3 to 7,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=272444,https://www.wildflower.org/plants/result.php?id_plant=MAST,,,
Ferns,OS,Onoclea Sensibilis,Sensitive Fern,3 - 4,3 - 4,Not  Applicable,"Jun, Jul, Aug, Sep, Oct, Nov","Part Shade, Full Shade","Medium, Wet","Rabbit, Heavy Shade, Clay Soil, Wet Soil, Black Walnut",Medium,"Moist  woodlands, floodplains, stream  banks, swamps, marshes",,USDA Hardiness Zone 4 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=l300,https://www.wildflower.org/plants/result.php?id_plant=ONSE,,,
