Plant Type,Key,Botanical Name,Common Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,Tolerates,Maintenance,Native Habitats,Attracts,Soil Description,Distribution Zone,AGCP Regional Status,Link: Missouri Botanical Garden,Link: Wildflower.org,Link: Pleasantrunnursery.com,Link: Newmoonnursery.com,Link: Pinelandsnursery.com
Ferns,OC,Osmunda cinnamomea,Cinnamon Fern,2 - 3,2 - 3,Not  Applicable,"May, Jun","Part Shade, Full Shade","Medium, Wet","Rabbit, Heavy Shade, Black Walnut",Low,"Boggy  areas, shaded  ledges, bluffs",,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=i570,https://www.wildflower.org/plants/result.php?id_plant=OSCI,,,
Ferns,OR,Osmunda regalis,Royal Fern,2 - 3,2 - 3,Not  Applicable,Non-flowering,"Part Shade, Full Shade","Medium, Wet","Rabbit, Heavy Shade, Wet Soil",Low,"Swamps, marshes, stream  banks, moist  depressions, savannas, prairies",,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=l320,https://www.wildflower.org/plants/result.php?id_plant=osre,,,
Ferns,PA,Polystichum acrostichoides,Christmas Fern,1 - 2,1 - 2,Not  Applicable,Non-flowering,"Part Shade, Full Shade","Dry, Medium","Rabbit, Deer, Drought, Heavy Shade, Erosion, Dry Soil, Shallow-Rocky Soil",Low,"Rich, rocky  woods, stream  banks, swamps, thickets",,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a710,https://www.wildflower.org/plants/result.php?id_plant=poac4,,,
"Grasses, Sedges, and Rushes",AG,Andropogon gerardii,Big Bluestem,4 - 6,2 - 3,"Red, Blue, Brown","Aug, Sep, Oct, Nov",Full Sun,"Dry, Medium","Deer, Drought, Erosion, Dry Soil, Black Walnut, Air Pollution",Low,"Usually, low  meadows, prairies, rare, extreme  west, Most  abundant",,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g720,https://www.wildflower.org/plants/result.php?id_plant=ange,,,
"Grasses, Sedges, and Rushes",CA,Carex amphibola,Creek Sedge,0.50 - 1,0.50 - 1,Not  Applicable,"Mar, Apr, May, Jun","Part Shade, Full Shade","Dry, Medium","Heavy Shade, Wet Soil",Low,,,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f237,https://www.wildflower.org/plants/result.php?id_plant=caam8,,,
"Grasses, Sedges, and Rushes",CC,Carex crinita,Fringed Sedge,1 - 3,1 - 2,Not  Applicable,Non-flowering,"Full Sun, Part Shade","Medium, Wet","Deer, Erosion, Wet Soil",Low,Riparian,Birds,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279732,https://www.wildflower.org/plants/result.php?id_plant=cacr6,,,
"Grasses, Sedges, and Rushes",CG1,Carex grayi,Gray Sedge,2 - 3,1.50 - 2,Not  Applicable,"May, Jun, Jul, Aug","Full Sun, Part Shade","Medium, Wet","Deer, Erosion, Wet Soil",Low,,,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279804,https://www.wildflower.org/plants/result.php?id_plant=CAGR5,,,
"Grasses, Sedges, and Rushes",CL1,Carex laxiculmis,Creeping Sedge,0.50 - 1,0.50 - 1,"Green, Brown","Mar, Apr, May, Jun","Part Shade, Full Shade","Medium, Wet","Deer, Heavy Shade, Wet Soil",Low,"Low, Wet",,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279805,https://www.wildflower.org/plants/result.php?id_plant=CALAL4,,,
"Grasses, Sedges, and Rushes",CP1,Carex pensylvanica,Pennsylvania Sedge,0.50 - 1,0.50 - 1,Not  Applicable,"May, Jun, Jul","Part Shade, Full Shade","Dry, Medium","Heavy Shade, Wet Soil",Low,"Dry, moist  woods",,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f237,https://www.wildflower.org/plants/result.php?id_plant=cape6,,,
"Grasses, Sedges, and Rushes",CP2,Carex plantaginea,Seersucker Sedge,2 - 3,1.50 - 2,"White, Green, Brown","Apr, May, Jun","Full Sun, Part Shade",Wet,"Deer, Erosion, Wet Soil",Low,,,USDA Hardiness Zone 4 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279765&isprofile=1&gen=Carex,https://www.wildflower.org/plants/result.php?id_plant=CAAL3,,,
"Grasses, Sedges, and Rushes",CS,Carex stipata,Awl-fruited sedge,1 - 3,1 - 2,Not  Applicable,"Apr, May, Jun, Jul, Aug","Full Sun, Part Shade","Medium, Wet","Deer, Erosion",Low,"Low, Wet  grounds",,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279745,https://www.wildflower.org/plants/result.php?id_plant=cast5,,,
"Grasses, Sedges, and Rushes",CS1,Carex stricta,Tussock Sedge,1 - 3,1 - 2,Not  Applicable,"May, Jun","Full Sun, Part Shade","Medium, Wet","Deer, Erosion",Low,"Acid, neutral  swamps, swales, low  woods",,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d584,https://www.wildflower.org/plants/result.php?id_plant=CAST8,,,
"Grasses, Sedges, and Rushes",CV,Carex vulpinoidea,Fox Sedge,1 - 3,1 - 3,Not  Applicable,"Jul, Aug","Full Sun, Part Shade",Wet,Deer,Low,"Wet  Meadow/Prairie/Field, Swamp/Marsh",,USDA Hardiness Zone 3 to 7,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g760,https://www.wildflower.org/plants/result.php?id_plant=cavu2,,,
"Grasses, Sedges, and Rushes",CL2,Chasmanthium latifolium,Northern Sea Oats,2 - 5,1 - 2.50,"Blue, Purple","Jun, Jul, Aug, Sep","Full Sun, Part Shade","Medium, Wet",Black Walnut,Low,"Moist  prairies, damp  thickets",Birds,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a240,https://www.wildflower.org/plants/result.php?id_plant=veha2,,,
"Grasses, Sedges, and Rushes",DC,Deshampsia cespitosa,Tufted Hairgrass,2 - 3,1 - 2,White,"May, Jun, Jul",Part Shade,Medium,"Black Walnut, Air Pollution",Low,"Low, moist  areas, prairies, open  woodlands",Birds,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c450,https://www.wildflower.org/plants/result.php?id_plant=pedi,,,
"Grasses, Sedges, and Rushes",EV,Elymus virginicus,Virginia Wild Rye,2 - 4,1 - 2,Not  Applicable,Non-flowering,"Full Sun, Part Shade",Medium,"Deer, Erosion",Low,,Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=285239,https://www.wildflower.org/plants/result.php?id_plant=ELVIV,,,
"Grasses, Sedges, and Rushes",ES,Eragrostis spectabilis,Purple Lovegrass,1 - 2,1 - 2,"Red, Purple","Aug, Sep, Oct",Full Sun,"Dry, Medium","Drought, Black Walnut, Air Pollution",Low,"Sandy, disturbed  sites, plains, open  woods",,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d593,https://www.wildflower.org/plants/result.php?id_plant=ersp,,,
"Grasses, Sedges, and Rushes",JE,Juncus effusus,Soft rush,2 - 4,2 - 4,"Green, Brown","Jul, Aug, Sep",Full Sun,Wet,"Erosion, Wet Soil",Low,Swamps,,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c262,https://www.wildflower.org/plants/result.php?id_plant=JUEF,,,
"Grasses, Sedges, and Rushes",PV2,Panicum virgatum,Switchgrass,3 - 6,2 - 3,"Green, Brown","Aug, Sep, Oct, Nov","Full Sun, Part Shade","Medium, Wet","Drought, Erosion, Dry Soil, Wet Soil, Black Walnut, Air Pollution",Low,"Dry, moist  prairies, bluffs, stream  banks, open  woods, moist, Pecos, Sand, loam, clay, limestone",Birds,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=l460,https://www.wildflower.org/plants/result.php?id_plant=pavi2,,,
"Grasses, Sedges, and Rushes",SS1,Schizachyrium scoparium,Little Bluestem,2 - 4,1.50 - 2,"White, Green, Brown","Jun, Jul, Aug, Sep, Oct, Nov, Dec",Full Sun,"Dry, Medium","Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil, Black Walnut, Air Pollution",Low,"Woodlands'  edge, Opening, Hillsides, Slopes, Prairie, Plains, Meadows, Pastures, Savannas",Birds,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f510,https://www.wildflower.org/plants/result.php?id_plant=SCSC,,,
"Grasses, Sedges, and Rushes",SN3,Sorghastrum nutans,Indiangrass,3 - 5,1 - 2,Yellow,"Aug, Sep, Oct",Full Sun,"Dry, Medium","Drought, Erosion, Dry Soil, Shallow-Rocky Soil, Black Walnut, Air Pollution",Medium,"Prairies, open  woods, fields, Dry  slopes, Frequent, Edwards  Plateau, Plains  Country, Sand, loam, clay, limestone",Birds,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g780,https://www.wildflower.org/plants/result.php?id_plant=sonu2,,,
"Grasses, Sedges, and Rushes",SH,Sporobolus heterolepis,Prairie Dropseed,2 - 3,2 - 3,"Pink, Purple","Apr, May, Jun, Jul, Aug, Sep",Full Sun,"Dry, Medium","Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil, Black Walnut, Air Pollution",Low,"Well, drained  limestone, sand, clay, loam, Rocky, open  woods, thickets, prairies",Birds,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f680,https://www.wildflower.org/plants/result.php?id_plant=ecpu,,,
Shrubs,AP,Andromeda polifolia,Bog Rosemary,1 - 2,2 - 6,"White, Pink","Jun, Jul","Sun, Part  Shade, Shade","moist, Wet",,,Acid  bogs,Poisonous,USDA Hardiness Zone 2 to 6,,https://plants.ces.ncsu.edu/plants/andromeda-polifolia/,https://www.wildflower.org/plants/result.php?id_plant=anpo,,,
Shrubs,AA,Aronia arbutifolia,Red Chokeberry,6 - 10,3 - 6,White,May,"Full Sun, Part Shade",Medium,"Erosion, Clay Soil, Wet Soil",Low,"Pine  bottomlands, swamps, open  bogs",,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286551,https://www.wildflower.org/plants/result.php?id_plant=ARAR7,,,
Shrubs,AM,Aronia melanocarpa,Black Chokeberry,4 - 6,6 - 8,White,May,"Full Sun, Part Shade",Medium,Erosion,Low,"Lowlands, bogs, dunes, bluffs",Birds,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=241869,https://www.wildflower.org/plants/result.php?id_plant=ARME6,,,
Shrubs,CO,Cephalanthus occidentalis,Buttonbush,5 - 12,4 - 8,"White, Pink","Jun, Jul, Aug, Sep","Full Sun, Part Shade","Medium, Wet","Erosion, Wet Soil",Low,"swamps, around  ponds, margins, Sand, loam, clay, limestone, moist, poor  drainage, Prairie  swales, lake, marsh, creek, swamp  margins, Dry, limestone  bluffs","Hummingbirds, Butterflies",USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g830,https://www.wildflower.org/plants/result.php?id_plant=ceoc2,,,
Shrubs,CA1,Clethra alnifolia,Sweet Pepperbush,3 - 8,4 - 6,"White, Pink","Jul, Aug","Full Sun, Part Shade","Medium, Wet","Heavy Shade, Erosion, Clay Soil, Wet Soil",Low,"Swamps, sea  shores, stream  banks, hillside  bogs","Birds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c230,https://www.wildflower.org/plants/result.php?id_plant=clal3,,,
Shrubs,CA2,Cornus amomum,Silky Dogwood,6 - 12,6 - 12,White,Jun,"Full Sun, Part Shade","Medium, Wet","Deer, Erosion, Wet Soil, Black Walnut",Medium,"Swamps, damp  thickets, Wet  prairies",Birds,USDA Hardiness Zone 5 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g800,https://www.wildflower.org/plants/result.php?id_plant=COOB9,,,
Shrubs,CR,Cornus racemosa,Graystem Dogwood,10 - 15,10 - 15,"White, Green","May, Jun, Jul","Full Sun, Part Shade",Medium,"Deer, Wet Soil",Low,"Thickets, Wet, Dry, low, open  areas","Birds, Butterflies",USDA Hardiness Zone 4 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j930,https://www.wildflower.org/plants/result.php?id_plant=cora6,,,
Shrubs,CS2,Cornus sericea,Red-twig Dogwood,6 - 9,7 - 10,White,"May, Jun","Full Sun, Part Shade","Medium, Wet","Deer, Erosion, Clay Soil, Wet Soil",Medium,"River  banks, lake  shores, wooded, open, Wet  areas","Birds, Butterflies",USDA Hardiness Zone 3 to 7,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279363,https://www.wildflower.org/plants/result.php?id_plant=cose16,,,
Shrubs,HV,Hamamelis Virginiana,Witchhazel,15 - 20,15 - 20,"Orange, Yellow, Green, Brown","Sep, Oct, Nov, Dec","Full Sun, Part Shade",Medium,"Deer, Erosion, Clay Soil",Low,"Moist  woods, thickets, bottomlands",Birds,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=281023,https://www.wildflower.org/plants/result.php?id_plant=HAVI4,,,
Shrubs,HQ,Hydrangea quercifolia,Oakleaf Hydrangea,6 - 8,6 - 8,"White, Green, Purple","Jun, Jul","Full Sun, Part Shade",Medium,,Low,"Damp  woods, river  banks",,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d380,https://www.wildflower.org/plants/result.php?id_plant=HYQU3,,,
Shrubs,IG,Ilex glabra,Inkberry,5 - 8,5 - 8,White,"Jun, Jul, Aug, Sep","Full Sun, Part Shade","Medium, Wet","Rabbit, Deer, Erosion, Wet Soil, Air Pollution",Low,"Bogs, Wet  woods, coastal  plains",Birds,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d553,https://www.wildflower.org/plants/result.php?id_plant=ilgl,,,
Shrubs,IV1,Ilex verticillata,Common Winterberry,6 - 8,6 - 8,"White, Yellow, Green, Brown","Apr, May, Jun, Jul","Full Sun, Part Shade","Medium, Wet","Erosion, Clay Soil, Wet Soil, Air Pollution",Low,"Swamps, Stream, river  banks, Near  lakes, ponds",Birds,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a655,https://www.wildflower.org/plants/result.php?id_plant=Ilve,,,
Shrubs,IV2,Itea virginica,Virginia Sweetspire,3 - 5,3 - 5,White,"Apr, May, Jun","Full Sun, Part Shade","Medium, Wet","Heavy Shade, Erosion, Clay Soil, Wet Soil",Low,"Wet, swamps",,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=k720,https://www.wildflower.org/plants/result.php?id_plant=ITVI,,,
Shrubs,KL,Kalmia latifolia,Mountain Laurel,5 - 15,5 - 15,"White, Pink","Jun, Jul",Part Shade,Medium,"Rabbit, Deer",Medium,"Wet, Dry  woods, pastures, cool  meadows, slopes",,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c798,https://www.wildflower.org/plants/result.php?id_plant=KALA,,,
Shrubs,LR,Leucothoe racemosa,Fetterbush,3 - 8,2 - 4,Pink,"Mar, Apr, May",Part Shade,"Medium, Wet",Erosion,Low,"Pocosins, low  woods, shrub, tree  bogs, bays",,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=446191,https://www.wildflower.org/plants/result.php?id_plant=LYLU3,,,
Shrubs,LB,Lindera benzoin,Spicebush,6 - 12,6 - 12,"White, Yellow",Apr,Part Shade,Medium,"Deer, Drought, Heavy Shade, Clay Soil, Wet Soil, Black Walnut",Low,Low,"Birds, Butterflies",USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d890,https://www.wildflower.org/plants/result.php?id_plant=libe3,,,
Shrubs,MP,Myrica pensylvanica,Northern Bayberry,4 - 5,5 - 7,Yellow,"Jul, Aug, Sep, Oct","Full Sun, Part Shade","Dry, Medium","Drought, Erosion, Wet Soil",Low,"Ledges, wood  borders, thickets",Birds,USDA Hardiness Zone 3 to 6,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=256525,https://www.wildflower.org/plants/result.php?id_plant=mope6,,,
Shrubs,RV,Rhododendron viscosum,Swamp Azalea,3 - 5,3 - 5,"White, Pink","May, Jun, Jul, Aug",Part Shade,"Medium, Wet","Rabbit, Wet Soil",Medium,"Swamps, bogs, stream  margins","Hummingbirds, Butterflies",USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=280018,https://www.wildflower.org/plants/result.php?id_plant=rhvi2,,,
Shrubs,RA,Rhus aromatica,Fragrant Sumac,2 - 6,6 - 10,Yellow,"Apr, May, Jun","Full Sun, Part Shade","Dry, Medium","Rabbit, Drought, Erosion, Clay Soil, Dry Soil, Shallow-Rocky Soil, Black Walnut",Low,"Dry, rocky  prairies, old  fields, open  woods","Birds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/plantfinder/PlantFinderDetails.aspx?taxonid=275952,https://www.wildflower.org/plants/result.php?id_plant=rhar4,,,
Shrubs,RC,Rosa carolina,Carolina Rose,3 - 6,5 - 10,"White, Pink","Jun, Jul, Aug",Full Sun,"Medium, Wet",,Medium,"Dry, open  woods, hills, prairies, roadsides","Birds, Butterflies",USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f370,https://www.wildflower.org/plants/result.php?id_plant=robl,,,
Shrubs,SC,Sambucus canadensis,Elderberry,5 - 12,5 - 12,White,"May, Jun","Full Sun, Part Shade","Medium, Wet","Erosion, Clay Soil, Wet Soil",High,"Alluvial  forests, bogs, ditches, drier, old  fields, Edges, riparian  thickets, Central, East  Texas","Birds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f470,https://www.wildflower.org/plants/result.php?id_plant=sanic4,,,
Shrubs,SL2,Spiraea latifolia,Meadowsweet,3 - 4,3 - 4,"White, Pink","Jul, Aug, Sep","Full Sun, Part Shade","Medium, Wet","Deer, Wet Soil",Low,"Moist  slopes, meadows",Butterflies,USDA Hardiness Zone 3 to 7,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286372,https://www.wildflower.org/plants/result.php?id_plant=SPALL,,,
Shrubs,ST,Spiraea tomentosa,Steeplebush,2 - 4,3 - 5,"Red, Pink, Purple","Jul, Aug, Sep",Full Sun,"Medium, Wet","Deer, Erosion",Low,"Wet  prairies, meadows, marshes, roadsides",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=e412,https://www.wildflower.org/plants/result.php?id_plant=spto2,,,
Shrubs,VC,Vaccinium corymbosum,Highbush Blueberry,6 - 12,8 - 12,"White, Pink","May, Jun","Full Sun, Part Shade","Medium, Wet",Wet Soil,Medium,"Swamps, bogs, Dry  barrens, oak  woods","Birds, Butterflies",USDA Hardiness Zone 5 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279992,https://www.wildflower.org/plants/result.php?id_plant=vaco,,,
Shrubs,VA,Viburnum acerifolium,Mapleleaf Viburnum,3 - 6,2 - 4,White,"Apr, May, Jun, Jul, Aug","Full Sun, Part Shade",Medium,Black Walnut,Low,"Thickets, Shaded  woods, Mesic, mixed  woods, bluffs, ravines","Birds, Butterflies",USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a192,https://www.wildflower.org/plants/result.php?id_plant=VIAC,,,
Shrubs,VD,Viburnum dentatum,Arrowwood Viburnum,6 - 10,6 - 10,White,"May, Jun, Jul","Full Sun, Part Shade",Medium,"Clay Soil, Black Walnut",Low,"Stream  banks, moist  woods","Birds, Butterflies",USDA Hardiness Zone 2 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=m720,https://www.wildflower.org/plants/result.php?id_plant=vide,,,
Shrubs,VL,Viburnum lentago,Nannyberry,14 - 16,6 - 12,"White, Red, Pink","May, Jun, Jul, Aug, Sep, Oct, Nov","Full Sun, Part Shade",Medium,Air Pollution,Low,"roadways, beaches, fields","Birds, Butterflies",USDA Hardiness Zone 2 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=m750,https://www.wildflower.org/plants/result.php?id_plant=phno2,,,
Shrubs,VN1,Viburnum nudum,Possumhaw Virburnum,5 - 12,5 - 12,White,"May, Jun, Jul","Full Sun, Part Shade","Medium, Wet",Wet Soil,Low,"Savannas, low, Wet  woods, bogs",Butterflies,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=278959,https://www.wildflower.org/plants/result.php?id_plant=VINU,,,
Shrubs,VT,Viburnum trilobum,Cranberry Viburnum,8 - 12,8 - 12,White,"May, Jun, Jul","Full Sun, Part Shade",Medium,,Low,"Stream  banks, moist  woods","Birds, Butterflies",USDA Hardiness Zone 2 to 7,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c365,https://www.wildflower.org/plants/result.php?id_plant=vide,,,
Trees,AC1,Amelanchier canadensis,Serviceberry,3 - 5,3 - 5,White,"Apr, May","Full Sun, Part Shade","Dry, Medium","Drought, Dry Soil",Low,"Wood  borders, moist, upland  woods",Birds,USDA Hardiness Zone 5 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=358428,https://www.wildflower.org/plants/result.php?id_plant=amca4,,,
Trees,AT3,Asimina triloba,Common Pawpaw,15 - 30,15 - 30,"White, Red, Yellow, Purple","Apr, May","Full Sun, Part Shade","Medium, Wet","Wet Soil, Black Walnut",Low,"Ditches, Ravines, Depressions, Flood  plains, bottomland",,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b500,https://www.wildflower.org/plants/result.php?id_plant=astr,,,
Trees,BN,Betula nigra,River Birch,30 - 40,25 - 35,"Green, Brown","Feb, Mar","Full Sun, Part Shade","Medium, Wet","Deer, Clay Soil, Wet Soil, Air Pollution",Low,"Swamps, Flood  plains, bottomland, Ditches, Ravines, Depressions, Stream, river  banks",,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c585,https://www.wildflower.org/plants/result.php?id_plant=beni,,,
Trees,CC1,Cercis canadensis,Eastern Redbud,20 - 30,25 - 35,Pink,"Mar, Apr, May","Full Sun, Part Shade",Medium,"Deer, Clay Soil, Black Walnut",Low,"Woods, stream  banks, limestone  bluffs","Birds, Hummingbirds, Butterflies",USDA Hardiness Zone 4 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=h550,https://www.wildflower.org/plants/result.php?id_plant=ceca4,,,
Trees,CF,Cornus florida,Flowering dogwood,15 - 30,15 - 30,"White, Pink, Yellow, Green","Mar, Apr, May, Jun","Full Sun, Part Shade",Medium,"Deer, Clay Soil, Black Walnut",Medium,"Thickets, Stream, river  banks, Shaded  woods","Birds, Butterflies",USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c280,https://www.wildflower.org/plants/result.php?id_plant=cofl2,,,
Trees,MV,Magnolia virginiana,Sweetbay magnolia,10 - 35,10 - 35,White,"Apr, May, Jun, Jul","Full Sun, Part Shade","Medium, Wet","Clay Soil, Wet Soil, Air Pollution",Low,"Open  woodlands, Shaded  woods, Swamps",,USDA Hardiness Zone 5 to 10,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=e110,https://www.wildflower.org/plants/result.php?id_plant=mavi2,,,
