Plant Type,Key,Botanical Name,Common Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,AGCP Regional Status,Distribution Zone,Attracts,Tolerates,Soil Description,Condition Comments,Maintenance,Native Habitats,Culture,Uses,UseXYZ,WFMaintenance,Problems,Link: Missouri Botanical Garden,Link: Wildflower.org,Link: Pleasantrunnursery.com,Link: Newmoonnursery.com,Link: Pinelandsnursery.com
"Herbaceous, Perennial",AT,Amsonia tabernaemontana,EASTERN BLUE STAR,1 - 1.50,0.75 - 1,"Blue, Purple","Mar, Apr, May","Full Sun, Part Shade",medium,FACW,USDA Hardiness Zone 4 to 9,"Butterflies, Pollinators","Deer, Drought, Clay Soil","Wet to moist, sandy soils.",,Low,"Wet, sandy sites in thin woods & on plains.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=t930,https://www.wildflower.org/plants/result.php?id_plant=amta2,https://www.pleasantrunnursery.com/plant-name/Amsonia-tabernaemontana-Storm-Cloud,https://newmoonnursery.com/nursery-plants/amsonia-tabernaemontana-v-montana/,https://www.pinelandsnursery.com/amsonia-hubrichtii
"Herbaceous, Perennial",AC,Aquilegia canadensis,RED COLUMBINE,2 - 3,1 - 1.50,"Red, Pink, Yellow","Feb, Mar, Apr, May, Jun, Jul","Full Sun, Part Shade",medium,FACU,USDA Hardiness Zone 3 to 8,Hummingbirds,"Deer, Drought, Rabbit, Dry Soil","Sandy, well-drained soils. Medium Loam, Sandy Loam, Limestone-based. Not too rich.",,Medium,Partly shaded to shaded woodland habitat with calcareous soils that are not too rich. Central Texas populations primarily in solution-pitted limestone areas in shade.,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b400,https://www.wildflower.org/plants/result.php?id_plant=aqca,https://www.pleasantrunnursery.com/plant-name/Aquilegia-canadensis,https://newmoonnursery.com/nursery-plants/aquilegia-canadensis/,https://www.pinelandsnursery.com/aquilegia-canadensis-red-columbine-seed
"Herbaceous, Perennial",AT1,Arisaema triphyllum,JACK-IN-THE-PULPIT,1 - 2,1 - 1.50,"Green, Purple, Brown","Mar, Apr, May, Jun","Part Shade, Full Shade","medium, wet",FACW,USDA Hardiness Zone 4 to 9,,"Wet Soil, Heavy Shade, Black Walnut","Humus-rich, moist soils.",,Medium,"Forest, Woodland, Swamp, Marsh",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276310,https://www.wildflower.org/plants/result.php?id_plant=artr,https://www.pleasantrunnursery.com/plant-name/Brunnera-macrophylla-Jack-Frost,,https://www.pinelandsnursery.com/search?query=Arisaema+triphyllum
"Herbaceous, Perennial",AI,Asclepias incarnata,SWAMP MILKWEED,3 - 4,2 - 3,"Pink, Purple","Jun, Jul, Aug, Sep, Oct",Full Sun,"medium, wet",OBL,USDA Hardiness Zone 3 to 6,"Hummingbirds, Butterflies","Deer, Clay Soil, Wet Soil","Rich, wet, very muddy to average garden moisture. One of the few ornamentals that thrives in mucky clay soils. Prefers neutral to slightly acidic soil but will tolerate heavy clay.",,Low,"Wet Meadow, Prairie, Field, Riparian, Swamp, Marsh. Most often found on the margins of flooded plains, lakes, ponds, waterways, marshes, swamps, and other wet areas.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g410,https://www.wildflower.org/plants/result.php?id_plant=asin,https://www.pleasantrunnursery.com/plant-name/Asclepias-incarnata,https://newmoonnursery.com/nursery-plants/asclepias-incarnata-ice-ballet/,https://www.pinelandsnursery.com/asclepias-incarnata-pulchra-seed
"Herbaceous, Perennial",AS,Asclepias syriaca,COMMON MILKWEED,2 - 3,0.75 - 1,"White, Purple","Jun, Jul, Aug",Full Sun,"dry, medium",UPL,USDA Hardiness Zone 3 to 9,Butterflies,"Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil","Medium to fine sandy, clayey, or rocky calcareous soils. Also found in well-drained loamy soils.",,Low,"Old fields, roadsides, and waste places.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b480,https://www.wildflower.org/plants/result.php?id_plant=ASSY,https://www.pleasantrunnursery.com/plant-name/Asclepias-syriaca,https://newmoonnursery.com/nursery-plants/asclepias-verticillata/,https://www.pinelandsnursery.com/asclepias-syriaca
"Herbaceous, Perennial",AT2,Asclepias tuberosa,BUTTERFLY MILKWEED,1 - 2.50,1 - 1.50,"Orange, Yellow","May, Jun, Jul, Aug, Sep",Full Sun,"dry, medium",,USDA Hardiness Zone 3 to 9,Butterflies,"Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil",Prefers well-drained sandy soils. Tolerates drought.,,Low,"Grows in prairies, open woods, canyons, and hillsides throughout most of the state, common in eastern two thirds of Texas, uncommon in the Hill Country. Plant in well-drained sand, loam, clay, or limestone.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b490,https://www.wildflower.org/plants/result.php?id_plant=astu,https://www.pleasantrunnursery.com/plant-name/Asclepias-tuberosa,https://newmoonnursery.com/nursery-plants/asclepias-tuberosa/,https://www.pinelandsnursery.com/asclepias-tuberosa-butterfly-weed-seed
"Herbaceous, Perennial",BA,Baptisia australis,BLUE WILD INDIGO,1.50 - 2,1.50 - 2,"Blue, Purple","Apr, May, Jun, Jul","Full Sun, Part Shade","dry, medium",,USDA Hardiness Zone 3 to 8,Butterflies,"Drought, Clay Soil, Erosion, Dry Soil, Shallow-Rocky Soil","Moist, well-drained, clays. Tolerates lime.",,Low,Wood edges; limestone glades; prairies,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=y810,https://www.wildflower.org/plants/result.php?id_plant=BAAU,https://www.pleasantrunnursery.com/plant-name/Baptisia-australis,https://newmoonnursery.com/nursery-plants/baptisia-australis/,https://www.pinelandsnursery.com/baptisia-australis-blue-wild-indigo-seed
"Herbaceous, Perennial",CP,Caltha palustris,MARSH MARIGOLD,1 - 1.50,1 - 1.50,Yellow,"Apr, May","Full Sun, Part Shade",wet,OBL,USDA Hardiness Zone 3 to 7,"Hummingbirds, Pollinators","Deer, Wet Soil, Wet Site Tolerant","Muddy, humus-rich soil.",,Low,"Wet woods, marshy hollows, stream edges",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a635,https://www.wildflower.org/plants/result.php?id_plant=capa5,https://www.pleasantrunnursery.com/plant-name/Caltha-palustris,https://newmoonnursery.com/nursery-plants/caltha-palustris/,https://www.pinelandsnursery.com/rosa-palustris-swamp-rose-15pot
"Herbaceous, Perennial",CG,Chelone glabra,TURTLEHEAD,2 - 3,1.50 - 2.50,"White, Pink","Jul, Aug, Sep",Part Shade,"medium, wet",OBL,USDA Hardiness Zone 3 to 8,Butterflies,"Wet Soil, Erosion","Light, rich, wet to moist soils.",,Low,Brushy marshes; stream banks; wet ditches; low meadows; woodlands,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j780,https://www.wildflower.org/plants/result.php?id_plant=chgl2,https://www.pleasantrunnursery.com/plant-name/Chelone-glabra,https://newmoonnursery.com/nursery-plants/chelone-glabra/,https://www.pinelandsnursery.com/carya-glabra-pignut-hickory-tree-tube
"Herbaceous, Perennial",CL,Coreopsis lanceolata,LANCELEAF TICKSEED,1 - 2,1 - 1.50,Yellow,"Apr, May, Jun",Full Sun,"dry, medium",UPL,USDA Hardiness Zone 4 to 9,Butterflies,"Deer, Drought, Dry Soil, Shallow-Rocky Soil","Sandy, gravelly soils. Sandy, Sandy Loam, Medium Loam, Clay Loam, Clay, Acid-based, Calcareous",,Medium,"Open woodlands, Prairie, Plains, Meadows, Pastures, Savannas",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j880,https://www.wildflower.org/plants/result.php?id_plant=cola5,https://www.pleasantrunnursery.com/plant-name/Coreopsis-lanceolata,https://newmoonnursery.com/nursery-plants/coreopsis-lanceolata/,https://www.pinelandsnursery.com/coreopsis-lanceolata-lanceleaf-tickseed-seed
"Herbaceous, Perennial",EP,Echinacea purpurea,PURPLE CONEFLOWER,2 - 5,1.50 - 2,"Pink, Purple","Apr, May, Jun, Jul, Aug, Sep","Full Sun, Part Shade","dry, medium",,USDA Hardiness Zone 3 to 8,"Birds, Butterflies","Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil","Well-drained, sandy or richer soils.",,Low,"Well-drained limestone, sand, clay, loam. Rocky, open woods; thickets; prairies.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c580,https://www.wildflower.org/plants/result.php?id_plant=ecpu,https://www.pleasantrunnursery.com/plant-name/Echinacea-purpurea,https://newmoonnursery.com/nursery-plants/echinacea-purpurea-white-swan/,https://www.pinelandsnursery.com/echinacea-purpurea-purple-coneflower-1-pot
"Herbaceous, Perennial",EC,Eupatorium coelestinum,BLUE MISTFLOWER,1.50 - 3,1.50 - 3,"Blue, Purple","Jul, Aug, Sep, Oct, Nov","Full Sun, Part Shade",medium,FAC,USDA Hardiness Zone 5 to 10,"Butterflies, Hummingbirds, Pollinators",Clay Soil Tolerant,"Moist loam, sand, or clay.",,Medium,Wood margins; stream banks; low woods; wet meadows; ditches,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j870,https://www.wildflower.org/plants/result.php?id_plant=coco13,https://www.pleasantrunnursery.com/plant-name/Eupatorium-coelestinum,https://newmoonnursery.com/nursery-plants/eupatorium-coelestinum/,https://www.pinelandsnursery.com/conoclinium-coelestinum-blue-mistflower-2-plug
"Herbaceous, Perennial",ED,Eupatorium dubium,LITTLE JOE PYE WEED,3 - 4,1 - 3,"White, Pink, Purple","Jul, Aug, Sep, Oct","Full Sun, Part Shade","medium, wet",FACW,USDA Hardiness Zone 3 to 9,Butterflies,"Deer, Clay Soil, Wet Soil",,,Low,"moist, usually sandy acidic soil of swamps, bogs, marshes, swales",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b781,https://www.wildflower.org/plants/result.php?id_plant=EUDU6,https://www.pleasantrunnursery.com/plant-name/Eupatorium-dubium-Baby-Joe,https://newmoonnursery.com/nursery-plants/eupatorium-dubium/,https://www.pinelandsnursery.com/eupatorium-perfoliatum-boneset-seed
"Herbaceous, Perennial",EM,Eupatorium maculatum,SPOTTED JOE PYE WEED,4 - 5,1.50 - 2,"Pink, Purple","Jul, Aug, Sep",Full Sun,"medium, wet",FAC,USDA Hardiness Zone 4 to 8,Butterflies,"Deer, Clay Soil, Wet Soil",Moist soils,,Low,Moist prairies; wood edges; wooded slopes,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=302488,https://www.wildflower.org/plants/result.php?id_plant=eupu21,https://www.pleasantrunnursery.com/plant-name/Eupatorium-maculatum-Gateway,https://newmoonnursery.com/nursery-plants/eupatorium-maculatum/,https://www.pinelandsnursery.com/eupatorium-perfoliatum-boneset-seed
"Herbaceous, Perennial",EP1,Eupatorium perfoliatum,COMMON BONESET,4 - 6,3 - 4,White,"Jun, Jul, Aug, Sep, Oct","Full Sun, Part Shade","medium, wet",FACW,USDA Hardiness Zone 3 to 8,Butterflies,"Deer, Clay Soil, Wet Soil",Moist to wet soils,,Low,Damp prairies; alluvial woods; bogs,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=277187,https://www.wildflower.org/plants/result.php?id_plant=eupe3,https://www.pleasantrunnursery.com/plant-name/Eupatorium-perfoliatum,https://newmoonnursery.com/nursery-plants/eupatorium-perfoliatum/,https://www.pinelandsnursery.com/eupatorium-perfoliatum-boneset-seed
"Herbaceous, Perennial",EP2,Eupatorium purpureum,JOE PYE WEED,5 - 7,2 - 4,"Pink, Purple","Jul, Aug, Sep","Full Sun, Part Shade",medium,FAC,USDA Hardiness Zone 4 to 9,Butterflies,"Deer, Clay Soil, Wet Soil",Moist soils,,Low,Moist prairies; wood edges; wooded slopes,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c740,https://www.wildflower.org/plants/result.php?id_plant=eupu21,https://www.pleasantrunnursery.com/plant-name/Eupatorium-coelestinum,https://newmoonnursery.com/nursery-plants/eupatorium-purpureum/,https://www.pinelandsnursery.com/eupatorium-perfoliatum-boneset-seed
"Herbaceous, Perennial",ED1,Eurybia divaricata,WHITE WOOD ASTER,1 - 2.50,1.50 - 2.50,"White, Green, Brown","Aug, Sep, Oct, Nov","Part Shade, Full Shade","dry, medium",,USDA Hardiness Zone 3 to 8,Butterflies,"Drought, Heavy Shade, Dry Soil, Shallow-Rocky Soil","Tolerates dry soil, shade to part shade neutral to slightly acidic conditions.",,Low,Woodland,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=h170,https://www.wildflower.org/plants/result.php?id_plant=EUDI16,https://www.pleasantrunnursery.com/plant-name/Phlox-divaricata-Blue-Moon,https://newmoonnursery.com/nursery-plants/aster-divaricatus/,https://www.pinelandsnursery.com/eurybia-divaricata-white-wood-aster-seed
"Herbaceous, Perennial",HA,Helenium autumnale,COMMON SNEEZEWEED,3 - 5,2 - 3,Yellow,"Jul, Aug, Sep, Oct",Full Sun,"medium, wet",FACW,USDA Hardiness Zone 3 to 8,Butterflies,"Deer, Clay Soil, Wet Soil",Moist clay soils.,,Medium,"Moist, open areas along streams & ponds; wet meadows",,,,,,https://www.missouribotanicalgarden.org/plantfinder/plantfinderdetails.aspx?kempercode=c930,https://www.wildflower.org/plants/result.php?id_plant=heau,https://www.pleasantrunnursery.com/plant-name/Helenium-autumnale-Mariachi-Fuego,https://newmoonnursery.com/nursery-plants/helenium-autumnale/,https://www.pinelandsnursery.com/helenium-autumnale-sneezeweed-seed
"Herbaceous, Perennial",HH,Heliopsis helianthoides,SMOOTH OXEYE,3 - 6,2 - 4,Yellow,"Jun, Jul, Aug, Sep",Full Sun,"dry, medium",UPL,USDA Hardiness Zone 3 to 9,"Birds, Butterflies","Drought, Clay Soil, Erosion, Dry Soil, Shallow-Rocky Soil",Sandy soils.,,Low,"Moist to dry, open woodlands; prairies; fields",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g520,https://www.wildflower.org/plants/result.php?id_plant=HEHE5,https://www.pleasantrunnursery.com/plant-name/Heliopsis-helianthoides,https://newmoonnursery.com/nursery-plants/heliopsis-helianthoides-var-scabra-burning-hearts/,https://www.pinelandsnursery.com/heliopsis-helianthoides-false-sunflower-seed
"Herbaceous, Perennial",HM,Hibiscus moscheutos,SWAMP ROSEMALLOW,3 - 7,2 - 4,"White, Pink","Jul, Aug, Sep",Full Sun,"medium, wet",OBL,USDA Hardiness Zone 5 to 9,Butterflies,Wet Soil,"Moist to wet, slightly acidic soils.",,Low,Swampy forests; wet meadows; marshes,,,,,,https://www.missouribotanicalgarden.org/plantfinder/PlantFinderDetails.aspx?taxonid=282590,https://www.wildflower.org/plants/result.php?id_plant=HIMO,https://www.pleasantrunnursery.com/plant-name/Hibiscus-moscheutos,https://newmoonnursery.com/nursery-plants/hibiscus-moscheutos/,https://www.pinelandsnursery.com/hibiscus-moscheutos-swamp-rose-mallow-seed
"Herbaceous, Perennial",IV,Iris versicolor,"BLUE FLAG, BLUE WATER IRIS",2 - 2.50,2 - 2.50,"Blue, Purple","May, Jun, Jul, Aug","Full Sun, Part Shade","medium, wet",OBL,USDA Hardiness Zone 3 to 9,,"Deer, Wet Soil, Wet Site Tolerant","Moist, rich soils.",,Low,Meadows; stream banks; marshes; swamps,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=281141,https://www.wildflower.org/plants/result.php?id_plant=irve2,https://www.pleasantrunnursery.com/plant-name/Iris-versicolor,https://newmoonnursery.com/nursery-plants/iris-versicolor/,https://www.pinelandsnursery.com/iris-versicolor-blue-flag-iris-1-pot
"Herbaceous, Perennial",LS,Liatris spicata,DENSE BLAZING STAR,1.50 - 2.50,0.50 - 1,Purple,"Jul, Aug, Sep",Full Sun,medium,FAC,USDA Hardiness Zone 3 to 8,"Birds, Hummingbirds, Butterflies","Drought, Clay Soil","Moist, average soils.",,Low,"Moist, wood openings; mesic prairies; marsh edges",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d790,https://www.wildflower.org/plants/result.php?id_plant=lisp,https://www.pleasantrunnursery.com/plant-name/Liatris-spicata,https://newmoonnursery.com/nursery-plants/liatris-spicata-floristan-violet/,https://www.pinelandsnursery.com/liatris-spicata-dense-blazingstar-seed
"Herbaceous, Perennial",LS1,Lilium superbum,TURK'S CAP LILY,4 - 7,0.50 - 0.75,"Red, Orange, Yellow","Jul, Aug, Sep","Full Sun, Part Shade","medium, wet",FACW,USDA Hardiness Zone 5 to 8,Hummingbirds,Wet Soil,"Loam, Sand. Good drainage essential.",,Medium,"Wet meadows, swamps, and woods.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d880,https://www.wildflower.org/plants/result.php?id_plant=lisu,https://www.pleasantrunnursery.com/plant-name/Leucanthemum-x-superbum-Becky,,https://www.pinelandsnursery.com/search?query=Lilium+superbum
"Herbaceous, Perennial",LC,Lobelia cardinalis,CARDINAL FLOWER,2 - 4,1 - 2,Red,"May, Jun, Jul, Aug, Sep, Oct","Full Sun, Part Shade","medium, wet",FACW,USDA Hardiness Zone 3 to 9,"Hummingbirds, Butterflies","Deer, Wet Soil, Rabbit","Moist to wet, humus-rich soil. Medium Loam, Clay Loam, Limestone-based, Sandy, Sandy Loam, Clay",,Low,"Ditches, Ravines, Depressions, Woodlands' edge, Opening, Stream banks, Roadsides, Prairie, Plains, Meadows, Pastures, Savannas, Near lakes or ponds, Swamps",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d940,https://www.wildflower.org/plants/result.php?id_plant=loca2,https://www.pleasantrunnursery.com/plant-name/Lobelia-cardinalis,https://newmoonnursery.com/nursery-plants/lobelia-cardinalis-new-moon-maroon/,https://www.pinelandsnursery.com/lobelia-cardinalis-cardinal-flower-1-pot
"Herbaceous, Perennial",LS2,Lobelia siphilitica,BLUE LOBELIA,2 - 3,1.50 - 2,Blue,"Jul, Aug, Sep, Oct","Full Sun, Part Shade","medium, wet",OBL,USDA Hardiness Zone 5 to 8,"Butterflies, Hummingbirds, Pollinators","Deer, Wet Soil, Black Walnut Tolerant, Wet Site Tolerant","Clay, Loam, Sand",,Low,"Open, wet woods; stream banks; marshes; meadows",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=292902,https://www.wildflower.org/plants/result.php?id_plant=losi,https://www.pleasantrunnursery.com/plant-name/Lobelia-siphilitica,https://newmoonnursery.com/nursery-plants/lobelia-siphilitica/,https://www.pinelandsnursery.com/lobelia-siphilitica-blue-lobelia-1-pot
