Plant Type,Key,Botanical Name,Common Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,AGCP Regional Status,Distribution Zone,Attracts,Tolerates,Soil Description,Condition Comments,Maintenance,Native Habitats,Culture,Uses,UseXYZ,WFMaintenance,Problems,Link: Missouri Botanical Garden,Link: Wildflower.org,Link: Pleasantrunnursery.com,Link: Newmoonnursery.com,Link: Pinelandsnursery.com
"Herbaceous, Perennial",MR,Mimulus ringens,MONKEY FLOWER,1 - 3,0.75 - 1,"Red, Pink, Blue, Purple","Jun, Jul, Aug, Sep","Full Sun, Part Shade","medium, wet",OBL,USDA Hardiness Zone 3 to 8,"Butterflies, Hummingbirds, Pollinators","Deer, Wet Soil, Clay Soil Tolerant, Wet Site Tolerant",Loam,,Low,Wet meadows and streambanks.,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=z410,https://www.wildflower.org/plants/result.php?id_plant=MIRI,https://www.pleasantrunnursery.com/plant-name/Mimulus-ringens,,https://www.pinelandsnursery.com/mimulus-ringens-allegehney-monkey-flower-seed
"Herbaceous, Perennial",MD,Monarda didyma,BEE-BALM,2 - 4,2 - 3,Red,"May, Jun, Jul, Aug, Sep, Oct","Full Sun, Part Shade","medium, wet",FAC,USDA Hardiness Zone 4 to 9,"Hummingbirds, Butterflies","Deer, Clay Soil, Wet Soil, Rabbit, Black Walnut","Rich, moist, acid soils. Juglone tolerant.",,Medium,"Moist, open woods; meadows; stream banks; mountains to 6500 feet",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=q250,https://www.wildflower.org/plants/result.php?id_plant=MODI,https://www.pleasantrunnursery.com/plant-name/Monarda-didyma,https://newmoonnursery.com/nursery-plants/monarda-didyma-gardenview-scarlet/,https://www.pinelandsnursery.com/monarda-didyma-scarlet-beebalm-2-plug
"Herbaceous, Perennial",MF,Monarda fistulosa,WILD BERGAMOT,2 - 4,2 - 3,"White, Pink, Purple","May, Jun, Jul, Aug, Sep","Full Sun, Part Shade","dry, medium",FACU,USDA Hardiness Zone 3 to 9,"Hummingbirds, Butterflies","Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil, Black Walnut","Thrives in a wide range of soils, from acid to lime to rich to poor to sand to clay. Less tolerant of flooding, but can take it in the winter.",,Medium,"Grows in dry open woods, fields, wet meadows and ditches, and at the edges of woods and marshes in the eastern fourth of Texas. Well-drained but moist sand, loam, clay; acidic or calcareous soils. Zones 4 to 8.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g560,https://www.wildflower.org/plants/result.php?id_plant=mofi,https://www.pleasantrunnursery.com/plant-name/Monarda-fistulosa,https://newmoonnursery.com/nursery-plants/monarda-fistulosa-claire-grace/,https://www.pinelandsnursery.com/monarda-fistulosa-wild-bergamot-seed
"Herbaceous, Perennial",PD,Penstemon digitalis,FOXGLOVE BEARDTONGUE,3 - 5,1.50 - 2,White,"May, Jun, Jul",Full Sun,"dry, medium",FAC,USDA Hardiness Zone 3 to 8,"Hummingbirds, Butterflies","Deer, Drought, Clay Soil, Dry Soil","Fertile, well-drained loams, clay loams, and sand. Acid preferably but tolerates lime.",,Medium,"Low, moist areas; prairies; open woodlands",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g590,https://www.wildflower.org/plants/result.php?id_plant=pedi,https://www.pleasantrunnursery.com/plant-name/Penstemon-digitalis,https://newmoonnursery.com/nursery-plants/penstemon-digitalis-pocahontas/,https://www.pinelandsnursery.com/penstemon-digitalis-foxglove-beardtongue-1-pot
"Herbaceous, Perennial",PD1,Phlox divaricta,WOODLAND PHLOX,0.75 - 1,0.75 - 1,"White, Red, Pink, Purple","Mar, Apr, May","Part Shade, Full Shade",medium,FACU,USDA Hardiness Zone 3 to 8,"Hummingbirds, Butterflies","Deer, Drought, Clay Soil, Dry Soil","Rich, moist, acid soils, but also found in calcareous areas. Sandy, Sandy Loam, Medium Loam, Clay Loam, Clay.",,Medium,"Moist, rich, ",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=e580,https://www.wildflower.org/plants/result.php?id_plant=PHDI5,https://www.pleasantrunnursery.com/plant-name/Phlox-divaricata-Blue-Moon,https://newmoonnursery.com/nursery-plants/phlox-subulata-emerald-pink/,https://www.pinelandsnursery.com/search?query=Phlox+divaricta
"Herbaceous, Perennial",PP,Phlox paniculata,GARDEN PHLOX,2 - 4,1.50 - 3,"Pink, Purple","Jun, Jul, Aug","Full Sun, Part Shade",medium,FACU,USDA Hardiness Zone 4 to 8,"Hummingbirds, Butterflies","Deer, Clay Soil, Black Walnut","Organic, Loam",,Medium,"Rich, open woods; thickets; meadows; moist roadsides",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f222,https://www.wildflower.org/plants/result.php?id_plant=phpa9,https://www.pleasantrunnursery.com/plant-name/Phlox-paniculata-Blue-Paradise,https://newmoonnursery.com/nursery-plants/phlox-paniculata-jeana/,https://www.pinelandsnursery.com/search?query=Phlox+paniculata
"Herbaceous, Perennial",PS,Phlox stolonifera,CREEPING PHLOX,0.50 - 1,0.75 - 1.50,"White, Blue, Purple","Apr, May","Full Sun, Part Shade",medium,,USDA Hardiness Zone 5 to 9,"Butterflies, Pollinators","Deer, Drought, Rabbit, Air Pollution, Clay Soil Tolerant",Humus-rich soil.,,Low,Woods & wooded stream banks,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=285438,https://www.wildflower.org/plants/result.php?id_plant=PHST3,https://www.pleasantrunnursery.com/plant-name/Phlox-stolonifera-Blue-Ridge,https://newmoonnursery.com/nursery-plants/phlox-stolonifera/,https://www.pinelandsnursery.com/search?query=Phlox+stolonifera
"Herbaceous, Perennial",PV,Physostegia virginiana,FALSE DRAGONHEAD,3 - 4,2 - 3,"White, Pink, Purple","Aug, Sep, Oct, Nov",Full Sun,medium,FACW,USDA Hardiness Zone 3 to 9,Hummingbirds,"Deer, Clay Soil","Moist, humus-rich soils.",,Medium,"River banks; wet thickets; prairies, River banks, swamps, and low grounds in East and North Central Texas. Sand, clay, limestone; poor drainage okay.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g620,https://www.wildflower.org/plants/result.php?id_plant=phvi8,https://www.pleasantrunnursery.com/plant-name/Physostegia-virginiana-Miss-Manners,https://newmoonnursery.com/nursery-plants/physostegia-virginiana-vivid/,https://www.pinelandsnursery.com/rosa-virginiana-virginia-rose-1-pot
"Herbaceous, Perennial",PV1,Pycnanthemum virginianum,VIRGINIA MOUNTAIN-MINT,2 - 3,1 - 1.50,"White, Purple","Jun, Jul",Full Sun,medium,,USDA Hardiness Zone 3 to 7,"Butterflies, Pollinators","Clay Soil Tolerant, Wet Site Tolerant","Mesic to dry, rich soils.",,Low,Thickets; pastures,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=l880,https://www.wildflower.org/plants/result.php?id_plant=PYIN,https://www.pleasantrunnursery.com/plant-name/Pycnanthemum-virginianum,https://newmoonnursery.com/nursery-plants/pycnanthemum-virginianum/,https://www.pinelandsnursery.com/pycnanthemum-virginianum-virginia-mountain-mint-seed
"Herbaceous, Perennial",RF,Rudbeckia fulgida,ORANGE CONEFLOWER,2 - 3,2 - 2.50,"Orange, Yellow","Jul, Aug, Sep, Oct",Full Sun,"dry, medium",FAC,USDA Hardiness Zone 3 to 9,"Birds, Butterflies","Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil, Air Pollution",Various soils.,,Low,Open woods; meadows; pastures,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g630,https://www.wildflower.org/plants/result.php?id_plant=rufu2,https://www.pleasantrunnursery.com/plant-name/Rudbeckia-fulgida-var-deamii,https://newmoonnursery.com/nursery-plants/rudbeckia-fulgida-v-fulgida/,https://www.pinelandsnursery.com/rudbeckia-fulgida-orange-coneflower-1-pot
"Herbaceous, Perennial",RH,Rudbeckia hirta,BLACK-EYED SUSAN,1 - 1.50,1 - 1.50,Yellow,"Jun, Jul, Aug, Sep, Oct",Full Sun,medium,FACU,USDA Hardiness Zone 3 to 8,Butterflies,"Deer, Drought, Clay Soil","Moist to dry, well-drained soils. Juglones tolerant",,Low,"Prairie, Plains, Meadows, Pastures, Savannas, Woodlands' edge, Opening",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=298813,https://www.wildflower.org/plants/result.php?id_plant=ruhi2,https://www.pleasantrunnursery.com/plant-name/Rudbeckia-hirta,https://newmoonnursery.com/nursery-plants/6872-2/,https://www.pinelandsnursery.com/rudbeckia-hirta-black-eyed-susan-seed
"Herbaceous, Perennial",RL,Rudbeckia laciniata,CUTLEAF CONEFLOWER,2 - 9,1.50 - 3,Yellow,"Jul, Aug, Sep, Oct","Full Sun, Part Shade",medium,FACW,USDA Hardiness Zone 3 to 9,Butterflies,Deer,"Moist, slightly acid soil.",,Medium,"Low, rich woods; wet fields; alluvial thickets",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=m200,https://www.wildflower.org/plants/result.php?id_plant=rula3,https://www.pleasantrunnursery.com/plant-name/Rudbeckia-laciniata,https://newmoonnursery.com/nursery-plants/rudbeckia-laciniata/,https://www.pinelandsnursery.com/rudbeckia-laciniata-seed
"Herbaceous, Perennial",SP,Siphium perfoliatum,CUP-PLANT,4 - 8,1 - 3,Yellow,"Jul, Aug, Sep",Full Sun,"medium, wet",FAC,USDA Hardiness Zone 3 to 9,"Birds, Butterflies","Clay Soil, Wet Soil",Wet to mesic soils. Will tolerate clay soil.,,Low,Moist woods; prairies; low ground,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g650,https://www.wildflower.org/plants/result.php?id_plant=SIPE2,https://www.pleasantrunnursery.com/plant-name/Eupatorium-perfoliatum,,https://www.pinelandsnursery.com/eupatorium-perfoliatum-boneset-seed
"Herbaceous, Perennial",SR,Smilacina raceoscum,FALSE SOLOMON’S SEA,2 - 3,1.50 - 2,White,,"Part Shade, Full Shade",medium,FACU,USDA Hardiness Zone 3 to 8,"Butterflies, Pollinators",Drought Tolerant,,,Medium,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=m390,https://www.wildflower.org/plants/result.php?id_plant=MARA7,https://www.pleasantrunnursery.com/plant-name/Baptisia-alba-var-macrophylla,,https://www.pinelandsnursery.com/search?query=Smilacina+raceoscum
"Herbaceous, Perennial",SN,Solidago nemoralis,GRAY GOLDENROD,0.50 - 2,0.50 - 2,Yellow,"Aug, Sep, Oct",Full Sun,"dry, medium",FACW,USDA Hardiness Zone 3 to 9,Butterflies,"Deer, Drought, Dry Soil, Shallow-Rocky Soil",,,Low,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=277240,https://www.wildflower.org/plants/result.php?id_plant=sogi,https://www.pleasantrunnursery.com/plant-name/Solidago-nemoralis,https://newmoonnursery.com/nursery-plants/solidago-nemoralis/,https://www.pinelandsnursery.com/solidago-nemoralis-gray-goldenrod-seed
"Herbaceous, Perennial",SS,Solidago sempervirens,GOLDENROD,2 - 3,2 - 3,Yellow,"Aug, Sep, Oct",Full Sun,"dry, medium",FACW,USDA Hardiness Zone 3 to 8,Butterflies,"Deer, Drought, Clay Soil",Sandy soils.,,Medium,Saline places along the coast,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g690,https://www.wildflower.org/plants/result.php?id_plant=sose,https://www.pleasantrunnursery.com/plant-name/Buxus-sempervirens,https://newmoonnursery.com/nursery-plants/aster-puniceus/,https://www.pinelandsnursery.com/solidago-sempervirens-seaside-goldenrod-2-plug
"Herbaceous, Perennial",SL,Stokesia laevis,STOKES’ ASTER,1 - 2,1 - 1.50,"White, Blue, Purple","May, Jun, Jul, Aug, Sep",Full Sun,medium,FAC,USDA Hardiness Zone 5 to 9,"Butterflies, Pollinators","Drought, Rabbit, Drought Tolerant","Moist, rich, well-drained soil, acidic sands preferred.",,Low,"Coastal plains, bogs, pine savanna, and open woodlands.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=i900,https://www.wildflower.org/plants/result.php?id_plant=stla6,https://www.pleasantrunnursery.com/plant-name/Stokesia-laevis-Peachie-s-Pick,https://newmoonnursery.com/nursery-plants/coreopsis-verticillata-zagreb/,https://www.pinelandsnursery.com/search?query=Stokesia+laevis
"Herbaceous, Perennial",SL1,Symphyotrichum laeve,SMOOTH ASTER,2 - 4,1 - 2,"Blue, Purple","Aug, Sep, Oct",Full Sun,"dry, medium",,USDA Hardiness Zone 3 to 8,Butterflies,"Drought, Erosion, Dry Soil, Shallow-Rocky Soil",Variable.,,Low,Open woods; dry to mesic prairies,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g420,https://www.wildflower.org/plants/result.php?id_plant=sylal3,https://www.pleasantrunnursery.com/plant-name/Aster-laeve,https://newmoonnursery.com/nursery-plants/aster-laevis/,https://www.pinelandsnursery.com/symphyotrichum-laeve-smooth-aster-seed
"Herbaceous, Perennial",SN1,Symphyotrichum novae,NEW ENGLAND ASTER,3 - 6,2 - 3,"Pink, Purple","Aug, Sep, Oct",Full Sun,medium,FACW,USDA Hardiness Zone 4 to 8,Butterflies,Clay Soil,Moist soils.,,Medium,"Moist, open, wooded areas; meadows; mesic prairies; disturbed sites; stream banks",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b540,https://www.wildflower.org/plants/result.php?id_plant=syno2,https://www.pleasantrunnursery.com/plant-name/Aster-novae-angliae,https://newmoonnursery.com/nursery-plants/aster-novae-angliae/,https://www.pinelandsnursery.com/symphyotrichum-novae-angliae-new-england-aster-seed
"Herbaceous, Perennial",SN2,Symphyotrichum novi,NEW YORK ASTER,3 - 4,2 - 3,"White, Pink, Purple","Aug, Sep",Full Sun,"medium, wet",,USDA Hardiness Zone 4 to 8,Butterflies,"Clay Soil, Wet Soil",,,Low,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=371788,https://www.wildflower.org/plants/result.php?id_plant=SYNOV,https://www.pleasantrunnursery.com/plant-name/Aster-novi-belgii,https://newmoonnursery.com/nursery-plants/aster-novi-belgii/,https://www.pinelandsnursery.com/symphyotrichum-novi-belgii-new-york-aster-seed
"Herbaceous, Perennial",TC,Tiarella cordifolia,FOAM FLOWER,0.75 - 1,1 - 2,White,"Apr, May, Jun, Jul","Part Shade, Full Shade",medium,FAC,USDA Hardiness Zone 4 to 9,Pollinators,"Deer, Rabbit, Clay Soil Tolerant","Moist, well-drained, humus-rich soils.",,Low,"Cool, moist, ",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f990,https://www.wildflower.org/plants/result.php?id_plant=TICO,https://www.pleasantrunnursery.com/plant-name/Tiarella-cordifolia,https://newmoonnursery.com/nursery-plants/tiarella-cordifolia-brandywine/,https://www.pinelandsnursery.com/search?query=Tiarella+cordifolia
"Herbaceous, Perennial",VH,Verbena hastata,BLUE VERVAIN,2 - 6,1 - 2.50,"Blue, Purple","Jun, Jul, Aug, Sep",Full Sun,"medium, wet",FAC,USDA Hardiness Zone 3 to 8,"Hummingbirds, Butterflies",Wet Soil,Moist soils.,,Low,Moist prairies; damp thickets.,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=z370,https://www.wildflower.org/plants/result.php?id_plant=veha2,https://www.pleasantrunnursery.com/plant-name/Verbena-hastata,https://newmoonnursery.com/nursery-plants/verbena-hastata-pink-spires/,https://www.pinelandsnursery.com/verbena-hastata-blue-vervain-seed
"Herbaceous, Perennial",VN,Vernonia noveboracensis,NEW YORK IRONWEED,4 - 6,3 - 4,"Pink, Purple","Jun, Jul, Aug, Sep, Oct",Full Sun,"medium, wet",OBL,USDA Hardiness Zone 5 to 9,"Butterflies, Hummingbirds, Pollinators","Deer, Clay Soil, Wet Soil, Wet Site Tolerant","Rich, wet, very muddy to average garden moisture. One of the few ornamentals that thrives in mucky clay soils. Prefers neutral to slightly acidic soil but will tolerate heavy clay.",,Low,"Wet Meadow, Prairie, Field, Riparian, Swamp, Marsh. Most often found on the margins of flooded plains, lakes, ponds, waterways, marshes, swamps, and other wet areas.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g160,https://www.wildflower.org/plants/result.php?id_plant=asin,https://www.pleasantrunnursery.com/plant-name/Vernonia-noveboracensis,https://newmoonnursery.com/nursery-plants/veronicastrum-virginicum/,https://www.pinelandsnursery.com/vernonia-noveboracensis-new-york-ironweed-seed
"Herbaceous, Perennial",VV,Veronicastrum virginicum,CULVER’S ROOT,4 - 7,2 - 4,"White, Pink, Blue","Jul, Aug, Sep",Full Sun,"medium, wet",FACW,USDA Hardiness Zone 3 to 8,Butterflies,Wet Soil,"Moist, rich soils.",,Low,Moist prairies; woods; stream banks,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g180,https://www.wildflower.org/plants/result.php?id_plant=vevi4,https://www.pleasantrunnursery.com/plant-name/Veronicastrum-virginicum,https://newmoonnursery.com/nursery-plants/veronicastrum-virginicum/,https://www.pinelandsnursery.com/veronicastrum-virginicum
Ferns,AF,Athyrium filix,LADY FERN,1 - 3,1 - 2.50,Not Applicable,,"Part Shade, Full Shade",medium,,USDA Hardiness Zone 4 to 8,,"Rabbit, Heavy Shade","Moist, humus-rich soils.",,Low,"Forest, Woodland, Wet Meadow, Prairie, Field, Swamp, Marsh, Lakeshores",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b630,https://www.wildflower.org/plants/result.php?id_plant=ATFI,https://www.pleasantrunnursery.com/plant-name/Athyrium-filix-femina,https://newmoonnursery.com/nursery-plants/tiarella-cordifolia-wherryi/,https://www.pinelandsnursery.com/search?query=Athyrium+filix
Ferns,DM,Dryopteris marginalis,MARGINAL WOODLAND FERN,1.50 - 2,1.50 - 2,Not Applicable,"May, Jun","Part Shade, Full Shade",medium,,USDA Hardiness Zone 3 to 8,,"Deer, Rabbit, Heavy Shade, Dry Shade Tolerant","Muddy, acid soils. Sandy, Sandy Loam, Medium Loam, Clay Loam, Clay, Acid-based, Calcareous",,Low,Boggy areas; shaded ledges; bluffs,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=k170,https://www.wildflower.org/plants/result.php?id_plant=OSCI,https://www.pleasantrunnursery.com/plant-name/Dryopteris-marginalis,https://newmoonnursery.com/nursery-plants/polemonium-reptans/,https://www.pinelandsnursery.com/dryopteris-marginalis-marginal-woodfern-tubeling
Ferns,MS,Matteuccia struthiopteris,OSTRICH FERN,3 - 6,3 - 5,Not Applicable,,"Part Shade, Full Shade","medium, wet",FACW,USDA Hardiness Zone 3 to 7,,"Clay Soil, Wet Soil, Black Walnut Tolerant, Deer, Rabbit, Heavy Shade, Erosion, Clay Soil Tolerant, Wet Site Tolerant","Cool, wet, sandy soils.",,Medium,Swamps; bottomland woods & thickets,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=272444,https://www.wildflower.org/plants/result.php?id_plant=MAST,https://www.pleasantrunnursery.com/plant-name/Matteuccia-struthiopteris,,https://www.pinelandsnursery.com/matteuccia-struthiopteris-ostrich-fern-tubeling
