Plant Type,Key,Botanical Name,Common Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,AGCP Regional Status,Distribution Zone,Attracts,Tolerates,Soil Description,Condition Comments,Maintenance,Native Habitats,Culture,Uses,UseXYZ,WFMaintenance,Problems,Link: Missouri Botanical Garden,Link: Wildflower.org,Link: Pleasantrunnursery.com,Link: Newmoonnursery.com,Link: Pinelandsnursery.com
Ferns,OS,Onoclea Sensibilis,SENSITIVE FERN,3 - 4,3 - 4,Not Applicable,"Jun, Jul, Aug, Sep, Oct, Nov","Part Shade, Full Shade","medium, wet",FACW,USDA Hardiness Zone 4 to 8,,"Clay Soil, Wet Soil, Black Walnut Tolerant, Rabbit, Heavy Shade, Black Walnut, Clay Soil Tolerant, Wet Site Tolerant","Various loose, acidic, moist to wet soils. Sandy, Sandy Loam, Medium Loam, Limestone-based.",,Medium,"Moist woodlands, floodplains, stream banks, swamps, marshes",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=l300,https://www.wildflower.org/plants/result.php?id_plant=ONSE,https://www.pleasantrunnursery.com/plant-name/Onoclea-sensibilis,,https://www.pinelandsnursery.com/onoclea-sensibilis-sensitive-fern-tubeling
Ferns,OC,Osmunda cinnamomea,CINNAMON FERN,2 - 3,2 - 3,Not Applicable,"May, Jun","Part Shade, Full Shade","medium, wet",,USDA Hardiness Zone 3 to 9,,"Black Walnut Tolerant, Rabbit, Heavy Shade, Black Walnut, Wet Site Tolerant","Muddy, acid soils. Sandy, Sandy Loam, Medium Loam, Clay Loam, Clay, Acid-based, Calcareous",,Low,Boggy areas; shaded ledges; bluffs,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=i570,https://www.wildflower.org/plants/result.php?id_plant=OSCI,https://www.pleasantrunnursery.com/plant-name/Osmunda-cinnamomea,https://newmoonnursery.com/nursery-plants/luzula-acuminata/,https://www.pinelandsnursery.com/osmunda-cinnamomea-cinnamon-fern-1-pot
Ferns,OR,Osmunda regalis,ROYAL FERN,2 - 3,2 - 3,Not Applicable,,"Part Shade, Full Shade","medium, wet",,USDA Hardiness Zone 3 to 9,,"Wet Soil, Rabbit, Heavy Shade, Clay Soil Tolerant, Wet Site Tolerant","Various wet soils. Sandy, Sandy Loam, Medium Loam, Clay Loam, Clay, Limestone-based",,Low,Swamps; marshes; stream banks; moist depressions in savannas & prairies,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=l320,https://www.wildflower.org/plants/result.php?id_plant=osre,https://www.pleasantrunnursery.com/plant-name/Royal_Fern,,https://www.pinelandsnursery.com/osmunda-regalis-royal-fern-tubeling
Ferns,PA,Polystichum acrostichoides,CHRISTMAS FERN,1 - 2,1 - 2,Not Applicable,,"Part Shade, Full Shade","dry, medium",FACU,USDA Hardiness Zone 3 to 9,,"Deer, Drought, Rabbit, Heavy Shade, Erosion, Dry Soil, Shallow-Rocky Soil, Dry Shade Tolerant","Moist, acid, humus-rich soils. Sandy, Sandy Loam, Medium Loam, Acid-based. Best in rocky or sandy soils.",,Low,"Rich, rocky woods; stream banks; swamps; thickets",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a710,https://www.wildflower.org/plants/result.php?id_plant=poac4,https://www.pleasantrunnursery.com/plant-name/Polystichum-acrostichoides,https://newmoonnursery.com/nursery-plants/tiarella-cordifolia-wherryi/,https://www.pinelandsnursery.com/polystichum-acrostichoides-christmas-fern-tubeling
"Grasses, Sedges, and Rushes",AG,Andropogon gerardii,BIG BLUESTEM,4 - 6,2 - 3,"Red, Blue, Brown","Aug, Sep, Oct, Nov",Full Sun,"dry, medium",FAC,USDA Hardiness Zone 4 to 9,"Pollinators, Food Source for Wildlife","Deer, Drought, Erosion, Dry Soil, Black Walnut, Air Pollution, Clay Soil Tolerant, Salt Tolerant","Acid or calcareous sands, loams, and clays.",,Low,"Usually in low meadows and prairies, rare in extreme west. Most abundant in the central plains but also a prairie component in moist grasslands all the way to the east coast.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g720,https://www.wildflower.org/plants/result.php?id_plant=ange,https://www.pleasantrunnursery.com/plant-name/Andropogon-gerardii-Blackhawks,https://newmoonnursery.com/nursery-plants/andropogon-gerardii-holy-smoke/,https://www.pinelandsnursery.com/andropogon-gerardii-big-bluestem-seed
"Grasses, Sedges, and Rushes",CA,Carex amphibola,CREEK SEDGE,0.50 - 1,0.50 - 1,Not Applicable,"Mar, Apr, May, Jun","Part Shade, Full Shade","dry, medium",FACW,USDA Hardiness Zone 3 to 8,,"Wet Soil, Heavy Shade, Drought Tolerant, Dry Shade Tolerant",,,Low,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f237,https://www.wildflower.org/plants/result.php?id_plant=caam8,https://www.pleasantrunnursery.com/plant-name/Carex-albicans,https://newmoonnursery.com/nursery-plants/carex-amphibola/,https://www.pinelandsnursery.com/carex-stricta-tussock-sedge-seed
"Grasses, Sedges, and Rushes",CC,Carex crinita,FRINGED SEDGE,1 - 3,1 - 2,Not Applicable,"June, August","Full Sun, Part Shade","medium, wet",FACW,USDA Hardiness Zone 3 to 8,Birds,"Deer, Wet Soil, Erosion",,,Low,Riparian,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279732,https://www.wildflower.org/plants/result.php?id_plant=cacr6,https://www.pleasantrunnursery.com/plant-name/Carex-albicans,https://newmoonnursery.com/nursery-plants/carex-crinita/,https://www.pinelandsnursery.com/carex-crinita-fringed-sedge-2-plug
"Grasses, Sedges, and Rushes",CG1,Carex grayi,GRAY SEDGE,2 - 3,1.50 - 2,Not Applicable,"May, Jun, Jul, Aug","Full Sun, Part Shade","medium, wet",FACW,USDA Hardiness Zone 5 to 9,,"Deer, Wet Soil, Erosion, Salt Tolerant, Wet Site Tolerant",,,Low,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279804,https://www.wildflower.org/plants/result.php?id_plant=CAGR5,https://www.pleasantrunnursery.com/plant-name/Carex-grayi,https://newmoonnursery.com/nursery-plants/carex-grayi/,https://www.pinelandsnursery.com/carex-stricta-tussock-sedge-seed
"Grasses, Sedges, and Rushes",CL1,Carex laxiculmis,CREEPING SEDGE,0.50 - 1,0.50 - 1,"Green, Brown","Mar, Apr, May, Jun","Part Shade, Full Shade","medium, wet",,USDA Hardiness Zone 5 to 9,,"Deer, Wet Soil, Heavy Shade",,,Low,"Low, wet, ",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279805,https://www.wildflower.org/plants/result.php?id_plant=CALAL4,https://www.pleasantrunnursery.com/plant-name/Carex-laxiculmis-Bunny-Blue,https://newmoonnursery.com/nursery-plants/carex-laxiculmis/,https://www.pinelandsnursery.com/carex-stricta-tussock-sedge-seed
"Grasses, Sedges, and Rushes",CP1,Carex pensylvanica,PENNSYLVANIA SEDGE,0.50 - 1,0.50 - 1,Not Applicable,"May, Jun, Jul","Part Shade, Full Shade","dry, medium",,USDA Hardiness Zone 3 to 8,,"Wet Soil, Deer, Heavy Shade, Dry Shade Tolerant, Foot Traffic Tolerant, Wet Site Tolerant",Dry to moist soils.,,Low,Dry to moist woods,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f237,https://www.wildflower.org/plants/result.php?id_plant=cape6,https://www.pleasantrunnursery.com/plant-name/Carex-pensylvanica,https://newmoonnursery.com/nursery-plants/carex-pensylvanica/,https://www.pinelandsnursery.com/carex-pensylvanica-pennsylvania-sedge-2-plug
"Grasses, Sedges, and Rushes",CP2,Carex plantaginea,SEERSUCKER SEDGE,2 - 3,1.50 - 2,"White, Green, Brown","Apr, May, Jun","Full Sun, Part Shade",wet,OBL,USDA Hardiness Zone 4 to 8,Food Source for Wildlife,"Deer, Wet Soil, Erosion, Wet Site Tolerant",,,Low,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279765&isprofile=1&gen=Carex,https://www.wildflower.org/plants/result.php?id_plant=CAAL3,https://www.pleasantrunnursery.com/plant-name/Carex-plantaginea,https://newmoonnursery.com/nursery-plants/carex-plantaginea/,https://www.pinelandsnursery.com/carex-plantaginea-1-pot
"Grasses, Sedges, and Rushes",CS,Carex stipata,AWL-FRUITED SEDGE,1 - 3,1 - 2,Not Applicable,"Apr, May, Jun, Jul, Aug","Full Sun, Part Shade","medium, wet",OBL,USDA Hardiness Zone 3 to 8,,"Deer, Erosion, Drought Tolerant, Dry Shade Tolerant",Wet soil to standing water.,,Low,"Low, wet grounds",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279745,https://www.wildflower.org/plants/result.php?id_plant=cast5,https://www.pleasantrunnursery.com/plant-name/Carex-albicans,,https://www.pinelandsnursery.com/carex-stipata-awl-fruit-sedge-2-plug
"Grasses, Sedges, and Rushes",CS1,Carex stricta,TUSSOCK SEDGE,1 - 3,1 - 2,Not Applicable,"May, Jun","Full Sun, Part Shade","medium, wet",OBL,USDA Hardiness Zone 3 to 8,,"Deer, Erosion, Drought Tolerant, Dry Shade Tolerant",Wet soil to standing water.,,Low,Acid or neutral swamps; swales; low woods,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d584,https://www.wildflower.org/plants/result.php?id_plant=CAST8,https://www.pleasantrunnursery.com/plant-name/Carex-albicans,https://newmoonnursery.com/nursery-plants/carex-stricta/,https://www.pinelandsnursery.com/carex-stricta-tussock-sedge-seed
"Grasses, Sedges, and Rushes",CV,Carex vulpinoidea,FOX SEDGE,1 - 3,1 - 3,Not Applicable,"Jul, Aug","Full Sun, Part Shade",wet,FACW,USDA Hardiness Zone 3 to 7,Pollinators,"Deer, Black Walnut Tolerant, Clay Soil Tolerant, Wet Site Tolerant","Clay, Loam",,Low,"Wet Meadow/Prairie/Field, Swamp/Marsh",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g760,https://www.wildflower.org/plants/result.php?id_plant=cavu2,https://www.pleasantrunnursery.com/plant-name/Carex-vulpinoidea,https://newmoonnursery.com/nursery-plants/carex-vulpinoidea/,https://www.pinelandsnursery.com/carex-vulpinoidea-fox-sedge-seed
"Grasses, Sedges, and Rushes",CL2,Chasmanthium latifolium,NORTHERN SEA OATS,2 - 5,1 - 2.50,"Blue, Purple","Jun, Jul, Aug, Sep","Full Sun, Part Shade","medium, wet",FAC,USDA Hardiness Zone 3 to 8,Birds,Black Walnut,Moist soils.,,Low,Moist prairies; damp thickets.,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a240,https://www.wildflower.org/plants/result.php?id_plant=veha2,https://www.pleasantrunnursery.com/plant-name/Chasmanthium-latifolium,https://newmoonnursery.com/nursery-plants/chasmanthium-latifolium/,https://www.pinelandsnursery.com/chasmanthium-latifolium
"Grasses, Sedges, and Rushes",DC,Deshampsia cespitosa,TUFTED HAIRGRASS,2 - 3,1 - 2,White,"May, Jun, Jul",Part Shade,medium,FAC,USDA Hardiness Zone 4 to 9,Birds,"Black Walnut, Air Pollution","Fertile, well-drained loams, clay loams, and sand. Acid preferably but tolerates lime.",,Low,"Low, moist areas; prairies; open woodlands",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c450,https://www.wildflower.org/plants/result.php?id_plant=pedi,https://www.pleasantrunnursery.com/plant-name/Deschampsia-cespitosa,https://newmoonnursery.com/nursery-plants/deschampsia-flexuosa-sold-out-until-2021/,https://www.pinelandsnursery.com/deschampsia-cespitosa-1-pot
"Grasses, Sedges, and Rushes",EV,Elymus virginicus,VIRGINIA WILD RYE,2 - 4,1 - 2,Not Applicable,"March, May","Full Sun, Part Shade",medium,,USDA Hardiness Zone 3 to 8,Butterflies,"Deer, Erosion",,,Low,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=285239,https://www.wildflower.org/plants/result.php?id_plant=ELVIV,https://www.pleasantrunnursery.com/plant-name/Elymus-virginicus,https://newmoonnursery.com/nursery-plants/elymus-virginicus/,https://www.pinelandsnursery.com/elymus-virginicus-virginia-wild-rye-seed
"Grasses, Sedges, and Rushes",ES,Eragrostis spectabilis,PURPLE LOVEGRASS,1 - 2,1 - 2,"Red, Purple","Aug, Sep, Oct",Full Sun,"dry, medium",FACU,USDA Hardiness Zone 5 to 9,,"Drought, Black Walnut, Air Pollution, Drought Tolerant, Salt Tolerant","Sandy soils. Well drained open fields. Grows best on moist, sandy soil in full sun.",,Low,Sandy or disturbed sites; plains; open woods,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d593,https://www.wildflower.org/plants/result.php?id_plant=ersp,https://www.pleasantrunnursery.com/plant-name/Eragrostis-spectabilis,https://newmoonnursery.com/nursery-plants/eragrostis-spectabilis/,https://www.pinelandsnursery.com/eragrostis-spectabilis-1-pot
"Grasses, Sedges, and Rushes",JE,Juncus effusus,SOFT RUSH,2 - 4,2 - 4,"Green, Brown","Jul, Aug, Sep",Full Sun,wet,OBL,USDA Hardiness Zone 4 to 9,Food Source for Wildlife,"Wet Soil, Erosion, Salt Tolerant, Wet Site Tolerant","Clay, Loam, Sand",,Low,"Swamps, damp open ground.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c262,https://www.wildflower.org/plants/result.php?id_plant=JUEF,https://www.pleasantrunnursery.com/plant-name/Juncus-effusus,https://newmoonnursery.com/nursery-plants/juncus-effusus/,https://www.pinelandsnursery.com/juncus-effusus-soft-rush-seed
"Grasses, Sedges, and Rushes",PV2,Panicum virgatum,SWITCHGRASS,3 - 6,2 - 3,"Green, Brown","Aug, Sep, Oct, Nov","Full Sun, Part Shade","medium, wet",FAC,USDA Hardiness Zone 5 to 9,Birds,"Drought, Wet Soil, Erosion, Dry Soil, Black Walnut, Air Pollution","Dry to moist soils. Sandy, Sandy Loam, Medium Loam Clay Loam, Clay, Limestone-based.",,Low,"Dry or moist prairies; bluffs; stream banks; open woods. In moist and seasonally damp open places throughout Texas, except for Trans-Pecos. Sand, loam, clay, limestone; poor drainage okay.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=l460,https://www.wildflower.org/plants/result.php?id_plant=pavi2,https://www.pleasantrunnursery.com/plant-name/Panicum-virgatum,https://newmoonnursery.com/nursery-plants/panicum-virgatum-prairie-dog/,https://www.pinelandsnursery.com/panicum-virgatum-switchgrass-seed
"Grasses, Sedges, and Rushes",SS1,Schizachyrium scoparium,LITTLE BLUESTEM,2 - 4,1.50 - 2,"White, Green, Brown","Jun, Jul, Aug, Sep, Oct, Nov, Dec",Full Sun,"dry, medium",FACU,USDA Hardiness Zone 3 to 9,Birds,"Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil, Black Walnut, Air Pollution","Well-drained soil. Sandy, Sandy Loam, Medium Loam, Clay Loam, Clay, Limestone-based",,Low,"Woodlands' edge, Opening, Hillsides, Slopes, Prairie, Plains, Meadows, Pastures, Savannas",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f510,https://www.wildflower.org/plants/result.php?id_plant=SCSC,https://www.pleasantrunnursery.com/plant-name/Schizachyrium-scoparium,https://newmoonnursery.com/nursery-plants/schizachyrium-scoparium-sandhill/,https://www.pinelandsnursery.com/schizachyrium-scoparium-little-bluestem-seed
"Grasses, Sedges, and Rushes",SN3,Sorghastrum nutans,INDIANGRASS,3 - 5,1 - 2,Yellow,"Aug, Sep, Oct",Full Sun,"dry, medium",FACU,USDA Hardiness Zone 4 to 9,Birds,"Drought, Erosion, Dry Soil, Shallow-Rocky Soil, Black Walnut, Air Pollution","Moist, rich soils. Calcareous, Sandy Sandy Loam, Medium Loam, Clay Loam, Clay, Limestone-based",,Medium,"Prairies; open woods; fields; dry slopes. Frequent in north central Texas, Edwards Plateau, and Plains Country. Sand, loam, clay, limestone; seasonal poor drainage okay.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g780,https://www.wildflower.org/plants/result.php?id_plant=sonu2,https://www.pleasantrunnursery.com/plant-name/Sorghastrum-nutans,https://newmoonnursery.com/nursery-plants/sorghastrum-nutans-indian-steel/,https://www.pinelandsnursery.com/sorghastrum-nutans-indiangrass-seed
"Grasses, Sedges, and Rushes",SH,Sporobolus heterolepis,PRAIRIE DROPSEED,2 - 3,2 - 3,"Pink, Purple","Apr, May, Jun, Jul, Aug, Sep",Full Sun,"dry, medium",,USDA Hardiness Zone 3 to 9,Birds,"Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil, Black Walnut, Air Pollution","Well-drained, sandy or richer soils.",,Low,"Well-drained limestone, sand, clay, loam. Rocky, open woods; thickets; prairies.",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f680,https://www.wildflower.org/plants/result.php?id_plant=ecpu,https://www.pleasantrunnursery.com/plant-name/Sporobolus-heterolepis,https://newmoonnursery.com/nursery-plants/sporobolus-heterolepis-tara/,https://www.pinelandsnursery.com/sporobolus-heterolepis-1-pot
Shrubs,AP,Andromeda polifolia,BOG ROSEMARY,,,"White, Pink","Jun, Jul",,,,USDA Hardiness Zone 2 to 6,Pollinators,Drought Tolerant,"Organic peats, sands and mucks.",,Low,Acid bogs,,,,,,https://plants.ces.ncsu.edu/plants/andromeda-polifolia/,https://www.wildflower.org/plants/result.php?id_plant=anpo,https://www.pleasantrunnursery.com/plant-name/Pieris-japonica-Cavatine,,https://www.pinelandsnursery.com/search?query=Andromeda+polifolia
Shrubs,AA,Aronia arbutifolia,RED CHOKEBERRY,6 - 10,3 - 6,White,May,"Full Sun, Part Shade",medium,FACW,USDA Hardiness Zone 4 to 9,Food Source for Wildlife,"Clay Soil, Wet Soil, Black Walnut Tolerant, Erosion, Salt Tolerant, Wet Site Tolerant","Moist, rich soils.",,Low,Pine bottomlands; swamps; open bogs,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286551,https://www.wildflower.org/plants/result.php?id_plant=ARAR7,https://www.pleasantrunnursery.com/plant-name/Aronia-arbutifolia-Brilliantissima,,https://www.pinelandsnursery.com/photinia-pyrifolia-red-chokeberry-1-pot
Shrubs,AM,Aronia melanocarpa,BLACK CHOKEBERRY,4 - 6,6 - 8,White,May,"Full Sun, Part Shade",medium,,USDA Hardiness Zone 3 to 8,Birds,Erosion,"Moist, acid soils.",,Low,Lowlands; bogs; dunes; bluffs,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=241869,https://www.wildflower.org/plants/result.php?id_plant=ARME6,https://www.pleasantrunnursery.com/plant-name/Aronia-melanocarpa-Ground-Hug,,https://www.pinelandsnursery.com/photinia-melanocarpa-black-chokeberry-1-pot
Shrubs,CO,Cephalanthus occidentalis,BUTTONBUSH,5 - 12,4 - 8,"White, Pink","Jun, Jul, Aug, Sep","Full Sun, Part Shade","medium, wet",OBL,USDA Hardiness Zone 5 to 9,"Hummingbirds, Butterflies","Wet Soil, Erosion","Limestone-based, Sandy, Sandy Loam, Medium Loam, Clay Loam, Clay",,Low,"In swamps, around ponds and margins of streams throughout the state. Sand, loam, clay, limestone; moist, poor drainage or standing water okay. Prairie swales; lake, marsh, creek & swamp margins; dry, limestone bluffs",,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g830,https://www.wildflower.org/plants/result.php?id_plant=ceoc2,https://www.pleasantrunnursery.com/plant-name/Buttonbush,https://newmoonnursery.com/nursery-plants/cephalanthus-occidentalis/,https://www.pinelandsnursery.com/cephalanthus-occidentalis-buttonbush-1-pot
